currency,country,daily_budget_low,daily_budget_high
AED,US,45,120
AED,CH,40,105
AED,AU,35,95
AED,GB,30,80
AED,DE,30,80
AED,DK,30,75
AED,AT,20,65
AED,NO,25,70
AED,CA,25,80
AED,NL,30,75
AED,SE,25,60
AED,IE,25,60
AED,BE,20,60
AED,FI,15,45
AED,FR,20,50
AED,NZ,20,60
AED,HK,20,50
AED,CZ,15,40
AED,SK,15,35
AED,AE,15,50
AED,SG,20,60
AED,IL,15,40
AED,KW,10,40
AED,IT,10,30
AED,JP,15,40
AED,ES,10,30
AED,VE,5,25
AED,HU,10,25
AED,PT,10,25
AED,GR,15,25
AED,KR,15,40
AED,TW,15,35
AED,PL,10,25
AED,ZM,5,10
AED,PR,5,35
AED,CI,5,10
AED,RO,10,25
AED,BH,5,25
AED,PA,5,35
AED,GH,5,10
AED,KH,5,10
AED,SN,5,10
AED,SA,5,25
AED,RU,5,20
AED,UG,5,10
AED,BR,5,15
AED,NI,5,10
AED,MG,5,10
AED,DO,5,15
AED,MX,5,20
AED,OM,5,20
AED,CM,5,15
AED,ZA,5,20
AED,CL,5,20
AED,KE,5,10
AED,NP,5,10
AED,PE,5,15
AED,UA,5,10
AED,MZ,5,15
AED,TZ,5,10
AED,AO,5,10
AED,JO,5,10
AED,ZW,5,10
AED,TR,5,10
AED,MU,5,10
AED,SV,5,10
AED,TH,5,20
AED,CO,5,10
AED,LK,5,10
AED,CR,5,10
AED,AR,5,10
AED,MA,5,10
AED,MY,5,20
AED,KZ,5,10
AED,DZ,5,10
AED,ID,5,15
AED,NG,5,15
AED,GT,5,15
AED,VN,5,15
AED,BY,5,10
AED,EG,5,15
AED,UY,5,10
AED,BD,5,10
AED,PK,5,10
AED,PH,5,10
AED,ET,5,10
AED,TN,5,10
AED,LB,5,10
AED,IN,5,10
AED,PY,5,10
AED,UZ,5,10
AED,EC,5,10
AED,MM,5,10
AED,GE,5,10
ARS,US,1010,2845
ARS,CH,940,2475
ARS,AU,855,2200
ARS,GB,745,1910
ARS,DE,740,1895
ARS,DK,680,1690
ARS,AT,495,1545
ARS,NO,565,1575
ARS,CA,625,1910
ARS,NL,665,1690
ARS,SE,535,1445
ARS,IE,530,1390
ARS,BE,485,1425
ARS,FI,365,1105
ARS,FR,450,1205
ARS,NZ,460,1345
ARS,HK,415,1175
ARS,CZ,395,950
ARS,SK,375,810
ARS,AE,355,1110
ARS,SG,460,1360
ARS,IL,400,985
ARS,KW,180,885
ARS,IT,275,725
ARS,JP,345,975
ARS,ES,280,745
ARS,VE,35,570
ARS,HU,235,550
ARS,PT,235,615
ARS,GR,290,600
ARS,KR,360,955
ARS,TW,290,785
ARS,PL,250,620
ARS,ZM,35,205
ARS,PR,90,830
ARS,CI,50,200
ARS,RO,230,555
ARS,BH,105,580
ARS,PA,70,795
ARS,GH,85,235
ARS,KH,50,230
ARS,SN,35,250
ARS,SA,150,575
ARS,RU,150,475
ARS,UG,35,185
ARS,BR,160,390
ARS,NI,35,250
ARS,MG,35,180
ARS,DO,40,295
ARS,MX,120,435
ARS,OM,75,435
ARS,CM,35,325
ARS,ZA,145,460
ARS,CL,150,445
ARS,KE,45,185
ARS,NP,35,170
ARS,PE,90,375
ARS,UA,85,265
ARS,MZ,35,350
ARS,TZ,5,80
ARS,AO,75,200
ARS,JO,55,270
ARS,ZW,35,190
ARS,TR,90,250
ARS,MU,45,160
ARS,SV,35,195
ARS,TH,135,430
ARS,CO,70,270
ARS,LK,35,45
ARS,CR,40,280
ARS,AR,95,255
ARS,MA,40,165
ARS,MY,120,440
ARS,KZ,50,185
ARS,DZ,40,90
ARS,ID,105,395
ARS,NG,60,380
ARS,GT,40,295
ARS,VN,85,330
ARS,BY,40,160
ARS,EG,55,335
ARS,UY,45,200
ARS,BD,35,80
ARS,PK,40,225
ARS,PH,70,250
ARS,ET,10,85
ARS,TN,40,75
ARS,LB,40,125
ARS,IN,40,175
ARS,PY,40,135
ARS,UZ,40,80
ARS,EC,40,140
ARS,MM,40,45
ARS,GE,40,55
AUD,US,15,45
AUD,CH,15,35
AUD,AU,15,35
AUD,GB,10,30
AUD,DE,10,30
AUD,DK,10,25
AUD,AT,10,25
AUD,NO,10,25
AUD,CA,10,30
AUD,NL,10,25
AUD,SE,10,20
AUD,IE,10,20
AUD,BE,5,20
AUD,FI,5,15
AUD,FR,5,20
AUD,NZ,5,20
AUD,HK,5,20
AUD,CZ,5,15
AUD,SK,5,10
AUD,AE,5,15
AUD,SG,5,20
AUD,IL,5,15
AUD,KW,5,15
AUD,IT,5,10
AUD,JP,5,15
AUD,ES,5,10
AUD,VE,5,10
AUD,HU,5,10
AUD,PT,5,10
AUD,GR,5,10
AUD,KR,5,15
AUD,TW,5,10
AUD,PL,5,10
AUD,ZM,5,10
AUD,PR,5,15
AUD,CI,5,10
AUD,RO,5,10
AUD,BH,5,10
AUD,PA,5,10
AUD,GH,5,10
AUD,KH,5,10
AUD,SN,5,10
AUD,SA,5,10
AUD,RU,5,10
AUD,UG,5,10
AUD,BR,5,10
AUD,NI,5,10
AUD,MG,5,10
AUD,DO,5,10
AUD,MX,5,10
AUD,OM,5,10
AUD,CM,5,10
AUD,ZA,5,10
AUD,CL,5,10
AUD,KE,5,10
AUD,NP,5,10
AUD,PE,5,10
AUD,UA,5,10
AUD,MZ,5,10
AUD,TZ,5,10
AUD,AO,5,10
AUD,JO,5,10
AUD,ZW,5,10
AUD,TR,5,10
AUD,MU,5,10
AUD,SV,5,10
AUD,TH,5,10
AUD,CO,5,10
AUD,LK,5,10
AUD,CR,5,10
AUD,AR,5,10
AUD,MA,5,10
AUD,MY,5,10
AUD,KZ,5,10
AUD,DZ,5,10
AUD,ID,5,10
AUD,NG,5,10
AUD,GT,5,10
AUD,VN,5,10
AUD,BY,5,10
AUD,EG,5,10
AUD,UY,5,10
AUD,BD,5,10
AUD,PK,5,10
AUD,PH,5,10
AUD,ET,5,10
AUD,TN,5,10
AUD,LB,5,10
AUD,IN,5,10
AUD,PY,5,10
AUD,UZ,5,10
AUD,EC,5,10
AUD,MM,5,10
AUD,GE,5,10
BGN,US,20,55
BGN,CH,20,45
BGN,AU,15,40
BGN,GB,15,35
BGN,DE,15,35
BGN,DK,15,30
BGN,AT,10,30
BGN,NO,10,30
BGN,CA,10,35
BGN,NL,15,30
BGN,SE,10,25
BGN,IE,10,25
BGN,BE,10,25
BGN,FI,5,20
BGN,FR,10,25
BGN,NZ,10,25
BGN,HK,10,20
BGN,CZ,5,20
BGN,SK,5,15
BGN,AE,5,20
BGN,SG,10,25
BGN,IL,10,20
BGN,KW,5,15
BGN,IT,5,15
BGN,JP,5,20
BGN,ES,5,15
BGN,VE,5,10
BGN,HU,5,10
BGN,PT,5,10
BGN,GR,5,10
BGN,KR,5,20
BGN,TW,5,15
BGN,PL,5,10
BGN,ZM,5,10
BGN,PR,5,15
BGN,CI,5,10
BGN,RO,5,10
BGN,BH,5,10
BGN,PA,5,15
BGN,GH,5,10
BGN,KH,5,10
BGN,SN,5,10
BGN,SA,5,10
BGN,RU,5,10
BGN,UG,5,10
BGN,BR,5,10
BGN,NI,5,10
BGN,MG,5,10
BGN,DO,5,10
BGN,MX,5,10
BGN,OM,5,10
BGN,CM,5,10
BGN,ZA,5,10
BGN,CL,5,10
BGN,KE,5,10
BGN,NP,5,10
BGN,PE,5,10
BGN,UA,5,10
BGN,MZ,5,10
BGN,TZ,5,10
BGN,AO,5,10
BGN,JO,5,10
BGN,ZW,5,10
BGN,TR,5,10
BGN,MU,5,10
BGN,SV,5,10
BGN,TH,5,10
BGN,CO,5,10
BGN,LK,5,10
BGN,CR,5,10
BGN,AR,5,10
BGN,MA,5,10
BGN,MY,5,10
BGN,KZ,5,10
BGN,DZ,5,10
BGN,ID,5,10
BGN,NG,5,10
BGN,GT,5,10
BGN,VN,5,10
BGN,BY,5,10
BGN,EG,5,10
BGN,UY,5,10
BGN,BD,5,10
BGN,PK,5,10
BGN,PH,5,10
BGN,ET,5,10
BGN,TN,5,10
BGN,LB,5,10
BGN,IN,5,10
BGN,PY,5,10
BGN,UZ,5,10
BGN,EC,5,10
BGN,MM,5,10
BGN,GE,5,10
BOB,US,80,230
BOB,CH,75,200
BOB,AU,70,175
BOB,GB,60,155
BOB,DE,60,150
BOB,DK,55,135
BOB,AT,40,125
BOB,NO,45,125
BOB,CA,50,155
BOB,NL,55,135
BOB,SE,45,115
BOB,IE,40,110
BOB,BE,40,115
BOB,FI,30,90
BOB,FR,35,95
BOB,NZ,35,110
BOB,HK,35,95
BOB,CZ,30,75
BOB,SK,30,65
BOB,AE,30,90
BOB,SG,35,110
BOB,IL,30,80
BOB,KW,15,70
BOB,IT,20,60
BOB,JP,30,80
BOB,ES,25,60
BOB,VE,5,45
BOB,HU,20,45
BOB,PT,20,50
BOB,GR,25,50
BOB,KR,30,75
BOB,TW,25,65
BOB,PL,20,50
BOB,ZM,5,15
BOB,PR,5,65
BOB,CI,5,15
BOB,RO,20,45
BOB,BH,10,45
BOB,PA,5,65
BOB,GH,5,20
BOB,KH,5,20
BOB,SN,5,20
BOB,SA,10,45
BOB,RU,10,40
BOB,UG,5,15
BOB,BR,15,30
BOB,NI,5,20
BOB,MG,5,15
BOB,DO,5,25
BOB,MX,10,35
BOB,OM,5,35
BOB,CM,5,25
BOB,ZA,10,35
BOB,CL,10,35
BOB,KE,5,15
BOB,NP,5,15
BOB,PE,5,30
BOB,UA,5,20
BOB,MZ,5,30
BOB,TZ,5,10
BOB,AO,5,15
BOB,JO,5,20
BOB,ZW,5,15
BOB,TR,5,20
BOB,MU,5,15
BOB,SV,5,15
BOB,TH,10,35
BOB,CO,5,20
BOB,LK,5,10
BOB,CR,5,20
BOB,AR,10,20
BOB,MA,5,15
BOB,MY,10,35
BOB,KZ,5,15
BOB,DZ,5,10
BOB,ID,10,30
BOB,NG,5,30
BOB,GT,5,25
BOB,VN,5,25
BOB,BY,5,15
BOB,EG,5,25
BOB,UY,5,15
BOB,BD,5,10
BOB,PK,5,20
BOB,PH,5,20
BOB,ET,5,10
BOB,TN,5,10
BOB,LB,5,10
BOB,IN,5,15
BOB,PY,5,10
BOB,UZ,5,10
BOB,EC,5,10
BOB,MM,5,10
BOB,GE,5,10
BRL,US,65,175
BRL,CH,60,155
BRL,AU,55,135
BRL,GB,45,120
BRL,DE,45,115
BRL,DK,40,105
BRL,AT,30,95
BRL,NO,35,100
BRL,CA,40,120
BRL,NL,40,105
BRL,SE,35,90
BRL,IE,35,85
BRL,BE,30,90
BRL,FI,20,70
BRL,FR,30,75
BRL,NZ,30,85
BRL,HK,25,75
BRL,CZ,25,60
BRL,SK,25,50
BRL,AE,20,70
BRL,SG,30,85
BRL,IL,25,60
BRL,KW,10,55
BRL,IT,15,45
BRL,JP,20,60
BRL,ES,15,45
BRL,VE,5,35
BRL,HU,15,35
BRL,PT,15,40
BRL,GR,20,35
BRL,KR,20,60
BRL,TW,20,50
BRL,PL,15,40
BRL,ZM,5,15
BRL,PR,5,50
BRL,CI,5,10
BRL,RO,15,35
BRL,BH,5,35
BRL,PA,5,50
BRL,GH,5,15
BRL,KH,5,15
BRL,SN,5,15
BRL,SA,10,35
BRL,RU,10,30
BRL,UG,5,10
BRL,BR,10,25
BRL,NI,5,15
BRL,MG,5,10
BRL,DO,5,20
BRL,MX,5,25
BRL,OM,5,25
BRL,CM,5,20
BRL,ZA,10,30
BRL,CL,10,30
BRL,KE,5,10
BRL,NP,5,10
BRL,PE,5,25
BRL,UA,5,15
BRL,MZ,5,20
BRL,TZ,5,10
BRL,AO,5,15
BRL,JO,5,15
BRL,ZW,5,10
BRL,TR,5,15
BRL,MU,5,10
BRL,SV,5,10
BRL,TH,10,25
BRL,CO,5,15
BRL,LK,5,10
BRL,CR,5,15
BRL,AR,5,15
BRL,MA,5,10
BRL,MY,5,25
BRL,KZ,5,10
BRL,DZ,5,10
BRL,ID,5,25
BRL,NG,5,25
BRL,GT,5,20
BRL,VN,5,20
BRL,BY,5,10
BRL,EG,5,20
BRL,UY,5,10
BRL,BD,5,10
BRL,PK,5,15
BRL,PH,5,15
BRL,ET,5,10
BRL,TN,5,10
BRL,LB,5,10
BRL,IN,5,10
BRL,PY,5,10
BRL,UZ,5,10
BRL,EC,5,10
BRL,MM,5,10
BRL,GE,5,10
CAD,US,15,40
CAD,CH,15,35
CAD,AU,15,35
CAD,GB,10,30
CAD,DE,10,30
CAD,DK,10,25
CAD,AT,5,25
CAD,NO,10,25
CAD,CA,10,30
CAD,NL,10,25
CAD,SE,10,20
CAD,IE,10,20
CAD,BE,5,20
CAD,FI,5,15
CAD,FR,5,20
CAD,NZ,5,20
CAD,HK,5,15
CAD,CZ,5,15
CAD,SK,5,10
CAD,AE,5,15
CAD,SG,5,20
CAD,IL,5,15
CAD,KW,5,15
CAD,IT,5,10
CAD,JP,5,15
CAD,ES,5,10
CAD,VE,5,10
CAD,HU,5,10
CAD,PT,5,10
CAD,GR,5,10
CAD,KR,5,15
CAD,TW,5,10
CAD,PL,5,10
CAD,ZM,5,10
CAD,PR,5,10
CAD,CI,5,10
CAD,RO,5,10
CAD,BH,5,10
CAD,PA,5,10
CAD,GH,5,10
CAD,KH,5,10
CAD,SN,5,10
CAD,SA,5,10
CAD,RU,5,10
CAD,UG,5,10
CAD,BR,5,10
CAD,NI,5,10
CAD,MG,5,10
CAD,DO,5,10
CAD,MX,5,10
CAD,OM,5,10
CAD,CM,5,10
CAD,ZA,5,10
CAD,CL,5,10
CAD,KE,5,10
CAD,NP,5,10
CAD,PE,5,10
CAD,UA,5,10
CAD,MZ,5,10
CAD,TZ,5,10
CAD,AO,5,10
CAD,JO,5,10
CAD,ZW,5,10
CAD,TR,5,10
CAD,MU,5,10
CAD,SV,5,10
CAD,TH,5,10
CAD,CO,5,10
CAD,LK,5,10
CAD,CR,5,10
CAD,AR,5,10
CAD,MA,5,10
CAD,MY,5,10
CAD,KZ,5,10
CAD,DZ,5,10
CAD,ID,5,10
CAD,NG,5,10
CAD,GT,5,10
CAD,VN,5,10
CAD,BY,5,10
CAD,EG,5,10
CAD,UY,5,10
CAD,BD,5,10
CAD,PK,5,10
CAD,PH,5,10
CAD,ET,5,10
CAD,TN,5,10
CAD,LB,5,10
CAD,IN,5,10
CAD,PY,5,10
CAD,UZ,5,10
CAD,EC,5,10
CAD,MM,5,10
CAD,GE,5,10
CHF,US,10,30
CHF,CH,10,25
CHF,AU,10,25
CHF,GB,10,20
CHF,DE,10,20
CHF,DK,5,20
CHF,AT,5,15
CHF,NO,5,15
CHF,CA,5,20
CHF,NL,5,20
CHF,SE,5,15
CHF,IE,5,15
CHF,BE,5,15
CHF,FI,5,10
CHF,FR,5,10
CHF,NZ,5,15
CHF,HK,5,10
CHF,CZ,5,10
CHF,SK,5,10
CHF,AE,5,10
CHF,SG,5,15
CHF,IL,5,10
CHF,KW,5,10
CHF,IT,5,10
CHF,JP,5,10
CHF,ES,5,10
CHF,VE,5,10
CHF,HU,5,10
CHF,PT,5,10
CHF,GR,5,10
CHF,KR,5,10
CHF,TW,5,10
CHF,PL,5,10
CHF,ZM,5,10
CHF,PR,5,10
CHF,CI,5,10
CHF,RO,5,10
CHF,BH,5,10
CHF,PA,5,10
CHF,GH,5,10
CHF,KH,5,10
CHF,SN,5,10
CHF,SA,5,10
CHF,RU,5,10
CHF,UG,5,10
CHF,BR,5,10
CHF,NI,5,10
CHF,MG,5,10
CHF,DO,5,10
CHF,MX,5,10
CHF,OM,5,10
CHF,CM,5,10
CHF,ZA,5,10
CHF,CL,5,10
CHF,KE,5,10
CHF,NP,5,10
CHF,PE,5,10
CHF,UA,5,10
CHF,MZ,5,10
CHF,TZ,5,10
CHF,AO,5,10
CHF,JO,5,10
CHF,ZW,5,10
CHF,TR,5,10
CHF,MU,5,10
CHF,SV,5,10
CHF,TH,5,10
CHF,CO,5,10
CHF,LK,5,10
CHF,CR,5,10
CHF,AR,5,10
CHF,MA,5,10
CHF,MY,5,10
CHF,KZ,5,10
CHF,DZ,5,10
CHF,ID,5,10
CHF,NG,5,10
CHF,GT,5,10
CHF,VN,5,10
CHF,BY,5,10
CHF,EG,5,10
CHF,UY,5,10
CHF,BD,5,10
CHF,PK,5,10
CHF,PH,5,10
CHF,ET,5,10
CHF,TN,5,10
CHF,LB,5,10
CHF,IN,5,10
CHF,PY,5,10
CHF,UZ,5,10
CHF,EC,5,10
CHF,MM,5,10
CHF,GE,5,10
CLP,US,8700,24555
CLP,CH,8115,21355
CLP,AU,7385,18960
CLP,GB,6440,16475
CLP,DE,6390,16340
CLP,DK,5880,14590
CLP,AT,4290,13330
CLP,NO,4860,13575
CLP,CA,5375,16480
CLP,NL,5750,14595
CLP,SE,4605,12445
CLP,IE,4555,12005
CLP,BE,4190,12275
CLP,FI,3130,9510
CLP,FR,3875,10380
CLP,NZ,3945,11615
CLP,HK,3590,10150
CLP,CZ,3420,8215
CLP,SK,3230,6995
CLP,AE,3045,9560
CLP,SG,3975,11745
CLP,IL,3470,8485
CLP,KW,1565,7625
CLP,IT,2360,6235
CLP,JP,2960,8415
CLP,ES,2425,6420
CLP,VE,320,4915
CLP,HU,2045,4760
CLP,PT,2040,5320
CLP,GR,2515,5155
CLP,KR,3105,8220
CLP,TW,2525,6755
CLP,PL,2160,5345
CLP,ZM,310,1780
CLP,PR,760,7165
CLP,CI,415,1720
CLP,RO,1985,4795
CLP,BH,900,4990
CLP,PA,605,6850
CLP,GH,725,2015
CLP,KH,415,2000
CLP,SN,305,2175
CLP,SA,1295,4955
CLP,RU,1285,4105
CLP,UG,300,1590
CLP,BR,1370,3380
CLP,NI,300,2165
CLP,MG,305,1535
CLP,DO,365,2545
CLP,MX,1035,3740
CLP,OM,650,3740
CLP,CM,300,2790
CLP,ZA,1230,3965
CLP,CL,1285,3835
CLP,KE,370,1600
CLP,NP,300,1455
CLP,PE,765,3225
CLP,UA,730,2285
CLP,MZ,300,3030
CLP,TZ,40,695
CLP,AO,670,1740
CLP,JO,490,2340
CLP,ZW,305,1660
CLP,TR,785,2145
CLP,MU,400,1375
CLP,SV,300,1665
CLP,TH,1175,3705
CLP,CO,595,2310
CLP,LK,290,400
CLP,CR,365,2415
CLP,AR,815,2200
CLP,MA,365,1425
CLP,MY,1030,3785
CLP,KZ,440,1610
CLP,DZ,360,765
CLP,ID,920,3410
CLP,NG,515,3265
CLP,GT,360,2560
CLP,VN,750,2850
CLP,BY,355,1375
CLP,EG,475,2910
CLP,UY,375,1730
CLP,BD,310,685
CLP,PK,340,1950
CLP,PH,585,2165
CLP,ET,95,715
CLP,TN,360,655
CLP,LB,365,1090
CLP,IN,335,1520
CLP,PY,360,1165
CLP,UZ,360,705
CLP,EC,350,1205
CLP,MM,360,395
CLP,GE,365,465
CNY,US,75,215
CNY,CH,70,185
CNY,AU,65,165
CNY,GB,55,145
CNY,DE,55,145
CNY,DK,50,130
CNY,AT,40,115
CNY,NO,45,120
CNY,CA,45,145
CNY,NL,50,130
CNY,SE,40,110
CNY,IE,40,105
CNY,BE,35,110
CNY,FI,25,85
CNY,FR,35,90
CNY,NZ,35,100
CNY,HK,30,90
CNY,CZ,30,70
CNY,SK,30,60
CNY,AE,25,85
CNY,SG,35,105
CNY,IL,30,75
CNY,KW,15,65
CNY,IT,20,55
CNY,JP,25,75
CNY,ES,20,55
CNY,VE,5,45
CNY,HU,20,40
CNY,PT,20,45
CNY,GR,20,45
CNY,KR,25,70
CNY,TW,20,60
CNY,PL,20,45
CNY,ZM,5,15
CNY,PR,5,65
CNY,CI,5,15
CNY,RO,15,40
CNY,BH,10,45
CNY,PA,5,60
CNY,GH,5,20
CNY,KH,5,20
CNY,SN,5,20
CNY,SA,10,45
CNY,RU,10,35
CNY,UG,5,15
CNY,BR,10,30
CNY,NI,5,20
CNY,MG,5,15
CNY,DO,5,20
CNY,MX,10,35
CNY,OM,5,35
CNY,CM,5,25
CNY,ZA,10,35
CNY,CL,10,35
CNY,KE,5,15
CNY,NP,5,15
CNY,PE,5,30
CNY,UA,5,20
CNY,MZ,5,25
CNY,TZ,5,10
CNY,AO,5,15
CNY,JO,5,20
CNY,ZW,5,15
CNY,TR,5,20
CNY,MU,5,10
CNY,SV,5,15
CNY,TH,10,30
CNY,CO,5,20
CNY,LK,5,10
CNY,CR,5,20
CNY,AR,5,20
CNY,MA,5,10
CNY,MY,10,35
CNY,KZ,5,15
CNY,DZ,5,10
CNY,ID,10,30
CNY,NG,5,30
CNY,GT,5,20
CNY,VN,5,25
CNY,BY,5,10
CNY,EG,5,25
CNY,UY,5,15
CNY,BD,5,10
CNY,PK,5,15
CNY,PH,5,20
CNY,ET,5,10
CNY,TN,5,10
CNY,LB,5,10
CNY,IN,5,15
CNY,PY,5,10
CNY,UZ,5,10
CNY,EC,5,10
CNY,MM,5,10
CNY,GE,5,10
COP,US,41010,115710
COP,CH,38240,100635
COP,AU,34795,89340
COP,GB,30340,77640
COP,DE,30105,77010
COP,DK,27700,68745
COP,AT,20215,62815
COP,NO,22910,63965
COP,CA,25325,77660
COP,NL,27095,68775
COP,SE,21690,58650
COP,IE,21465,56575
COP,BE,19735,57845
COP,FI,14755,44810
COP,FR,18270,48905
COP,NZ,18595,54740
COP,HK,16910,47820
COP,CZ,16120,38705
COP,SK,15210,32965
COP,AE,14355,45045
COP,SG,18730,55350
COP,IL,16345,39980
COP,KW,7370,35935
COP,IT,11125,29370
COP,JP,13950,39645
COP,ES,11435,30245
COP,VE,1500,23165
COP,HU,9635,22420
COP,PT,9620,25080
COP,GR,11860,24295
COP,KR,14625,38730
COP,TW,11885,31820
COP,PL,10170,25175
COP,ZM,1470,8380
COP,PR,3595,33775
COP,CI,1960,8100
COP,RO,9345,22605
COP,BH,4245,23520
COP,PA,2840,32285
COP,GH,3405,9505
COP,KH,1965,9430
COP,SN,1430,10245
COP,SA,6100,23350
COP,RU,6060,19340
COP,UG,1425,7485
COP,BR,6460,15930
COP,NI,1420,10200
COP,MG,1440,7230
COP,DO,1725,11990
COP,MX,4875,17635
COP,OM,3065,17635
COP,CM,1420,13140
COP,ZA,5805,18690
COP,CL,6050,18080
COP,KE,1745,7545
COP,NP,1420,6855
COP,PE,3615,15210
COP,UA,3445,10760
COP,MZ,1420,14270
COP,TZ,180,3275
COP,AO,3145,8205
COP,JO,2320,11020
COP,ZW,1425,7820
COP,TR,3695,10115
COP,MU,1895,6470
COP,SV,1420,7835
COP,TH,5545,17450
COP,CO,2810,10885
COP,LK,1365,1885
COP,CR,1715,11390
COP,AR,3830,10375
COP,MA,1710,6715
COP,MY,4855,17845
COP,KZ,2075,7595
COP,DZ,1700,3600
COP,ID,4330,16065
COP,NG,2435,15395
COP,GT,1705,12060
COP,VN,3545,13425
COP,BY,1665,6475
COP,EG,2245,13705
COP,UY,1770,8150
COP,BD,1455,3225
COP,PK,1595,9190
COP,PH,2765,10205
COP,ET,445,3380
COP,TN,1705,3085
COP,LB,1720,5140
COP,IN,1585,7160
COP,PY,1705,5480
COP,UZ,1705,3325
COP,EC,1655,5685
COP,MM,1705,1865
COP,GE,1710,2180
CZK,US,255,715
CZK,CH,235,625
CZK,AU,215,555
CZK,GB,190,480
CZK,DE,185,475
CZK,DK,170,425
CZK,AT,125,390
CZK,NO,140,395
CZK,CA,155,480
CZK,NL,170,425
CZK,SE,135,365
CZK,IE,135,350
CZK,BE,120,360
CZK,FI,90,275
CZK,FR,115,305
CZK,NZ,115,340
CZK,HK,105,295
CZK,CZ,100,240
CZK,SK,95,205
CZK,AE,90,280
CZK,SG,115,345
CZK,IL,100,245
CZK,KW,45,220
CZK,IT,70,180
CZK,JP,85,245
CZK,ES,70,185
CZK,VE,10,145
CZK,HU,60,140
CZK,PT,60,155
CZK,GR,75,150
CZK,KR,90,240
CZK,TW,75,195
CZK,PL,65,155
CZK,ZM,10,50
CZK,PR,20,210
CZK,CI,10,50
CZK,RO,60,140
CZK,BH,25,145
CZK,PA,20,200
CZK,GH,20,60
