currency,country,daily_budget_low,daily_budget_high
CZK,KH,10,60
CZK,SN,10,65
CZK,SA,40,145
CZK,RU,40,120
CZK,UG,10,45
CZK,BR,40,100
CZK,NI,10,65
CZK,MG,10,45
CZK,DO,10,75
CZK,MX,30,110
CZK,OM,20,110
CZK,CM,10,80
CZK,ZA,35,115
CZK,CL,35,110
CZK,KE,10,45
CZK,NP,10,40
CZK,PE,20,95
CZK,UA,20,65
CZK,MZ,10,90
CZK,TZ,5,20
CZK,AO,20,50
CZK,JO,15,70
CZK,ZW,10,50
CZK,TR,25,65
CZK,MU,10,40
CZK,SV,10,50
CZK,TH,35,110
CZK,CO,15,65
CZK,LK,10,15
CZK,CR,10,70
CZK,AR,25,65
CZK,MA,10,40
CZK,MY,30,110
CZK,KZ,15,45
CZK,DZ,10,20
CZK,ID,25,100
CZK,NG,15,95
CZK,GT,10,75
CZK,VN,20,85
CZK,BY,10,40
CZK,EG,15,85
CZK,UY,10,50
CZK,BD,10,20
CZK,PK,10,55
CZK,PH,15,65
CZK,ET,5,20
CZK,TN,10,20
CZK,LB,10,30
CZK,IN,10,45
CZK,PY,10,35
CZK,UZ,10,20
CZK,EC,10,35
CZK,MM,10,15
CZK,GE,10,15
DKK,US,70,205
DKK,CH,65,175
DKK,AU,60,155
DKK,GB,55,135
DKK,DE,55,135
DKK,DK,50,120
DKK,AT,35,110
DKK,NO,40,115
DKK,CA,45,135
DKK,NL,50,120
DKK,SE,40,105
DKK,IE,40,100
DKK,BE,35,100
DKK,FI,25,80
DKK,FR,30,85
DKK,NZ,35,95
DKK,HK,30,85
DKK,CZ,30,70
DKK,SK,25,60
DKK,AE,25,80
DKK,SG,35,95
DKK,IL,30,70
DKK,KW,15,65
DKK,IT,20,50
DKK,JP,25,70
DKK,ES,20,55
DKK,VE,5,40
DKK,HU,15,40
DKK,PT,15,45
DKK,GR,20,45
DKK,KR,25,70
DKK,TW,20,55
DKK,PL,20,45
DKK,ZM,5,15
DKK,PR,5,60
DKK,CI,5,15
DKK,RO,15,40
DKK,BH,5,40
DKK,PA,5,55
DKK,GH,5,15
DKK,KH,5,15
DKK,SN,5,20
DKK,SA,10,40
DKK,RU,10,35
DKK,UG,5,15
DKK,BR,10,30
DKK,NI,5,20
DKK,MG,5,15
DKK,DO,5,20
DKK,MX,10,30
DKK,OM,5,30
DKK,CM,5,25
DKK,ZA,10,35
DKK,CL,10,30
DKK,KE,5,15
DKK,NP,5,10
DKK,PE,5,25
DKK,UA,5,20
DKK,MZ,5,25
DKK,TZ,5,10
DKK,AO,5,15
DKK,JO,5,20
DKK,ZW,5,15
DKK,TR,5,20
DKK,MU,5,10
DKK,SV,5,15
DKK,TH,10,30
DKK,CO,5,20
DKK,LK,5,10
DKK,CR,5,20
DKK,AR,5,20
DKK,MA,5,10
DKK,MY,10,30
DKK,KZ,5,15
DKK,DZ,5,10
DKK,ID,10,30
DKK,NG,5,25
DKK,GT,5,20
DKK,VN,5,25
DKK,BY,5,10
DKK,EG,5,25
DKK,UY,5,15
DKK,BD,5,10
DKK,PK,5,15
DKK,PH,5,20
DKK,ET,5,10
DKK,TN,5,10
DKK,LB,5,10
DKK,IN,5,15
DKK,PY,5,10
DKK,UZ,5,10
DKK,EC,5,10
DKK,MM,5,10
DKK,GE,5,10
EGP,US,185,520
EGP,CH,170,455
EGP,AU,155,400
EGP,GB,135,350
EGP,DE,135,345
EGP,DK,125,310
EGP,AT,90,285
EGP,NO,105,290
EGP,CA,115,350
EGP,NL,120,310
EGP,SE,100,265
EGP,IE,95,255
EGP,BE,90,260
EGP,FI,65,200
EGP,FR,80,220
EGP,NZ,85,245
EGP,HK,75,215
EGP,CZ,75,175
EGP,SK,70,150
EGP,AE,65,205
EGP,SG,85,250
EGP,IL,75,180
EGP,KW,35,160
EGP,IT,50,130
EGP,JP,65,180
EGP,ES,50,135
EGP,VE,5,105
EGP,HU,45,100
EGP,PT,45,115
EGP,GR,55,110
EGP,KR,65,175
EGP,TW,55,145
EGP,PL,45,115
EGP,ZM,5,40
EGP,PR,15,150
EGP,CI,10,35
EGP,RO,40,100
EGP,BH,20,105
EGP,PA,15,145
EGP,GH,15,45
EGP,KH,10,40
EGP,SN,5,45
EGP,SA,25,105
EGP,RU,25,85
EGP,UG,5,35
EGP,BR,30,70
EGP,NI,5,45
EGP,MG,5,35
EGP,DO,10,55
EGP,MX,20,80
EGP,OM,15,80
EGP,CM,5,60
EGP,ZA,25,85
EGP,CL,25,80
EGP,KE,10,35
EGP,NP,5,30
EGP,PE,15,70
EGP,UA,15,50
EGP,MZ,5,65
EGP,TZ,5,15
EGP,AO,15,35
EGP,JO,10,50
EGP,ZW,5,35
EGP,TR,15,45
EGP,MU,10,30
EGP,SV,5,35
EGP,TH,25,80
EGP,CO,15,50
EGP,LK,5,10
EGP,CR,10,50
EGP,AR,15,45
EGP,MA,10,30
EGP,MY,20,80
EGP,KZ,10,35
EGP,DZ,10,15
EGP,ID,20,70
EGP,NG,10,70
EGP,GT,10,55
EGP,VN,15,60
EGP,BY,5,30
EGP,EG,10,60
EGP,UY,10,35
EGP,BD,5,15
EGP,PK,5,40
EGP,PH,10,45
EGP,ET,5,15
EGP,TN,10,15
EGP,LB,10,25
EGP,IN,5,30
EGP,PY,10,25
EGP,UZ,10,15
EGP,EC,5,25
EGP,MM,10,15
EGP,GE,10,15
EUR,US,10,25
EUR,CH,10,25
EUR,AU,10,20
EUR,GB,5,20
EUR,DE,5,20
EUR,DK,5,15
EUR,AT,5,15
EUR,NO,5,15
EUR,CA,5,20
EUR,NL,5,15
EUR,SE,5,15
EUR,IE,5,15
EUR,BE,5,15
EUR,FI,5,10
EUR,FR,5,10
EUR,NZ,5,15
EUR,HK,5,10
EUR,CZ,5,10
EUR,SK,5,10
EUR,AE,5,10
EUR,SG,5,15
EUR,IL,5,10
EUR,KW,5,10
EUR,IT,5,10
EUR,JP,5,10
EUR,ES,5,10
EUR,VE,5,10
EUR,HU,5,10
EUR,PT,5,10
EUR,GR,5,10
EUR,KR,5,10
EUR,TW,5,10
EUR,PL,5,10
EUR,ZM,5,10
EUR,PR,5,10
EUR,CI,5,10
EUR,RO,5,10
EUR,BH,5,10
EUR,PA,5,10
EUR,GH,5,10
EUR,KH,5,10
EUR,SN,5,10
EUR,SA,5,10
EUR,RU,5,10
EUR,UG,5,10
EUR,BR,5,10
EUR,NI,5,10
EUR,MG,5,10
EUR,DO,5,10
EUR,MX,5,10
EUR,OM,5,10
EUR,CM,5,10
EUR,ZA,5,10
EUR,CL,5,10
EUR,KE,5,10
EUR,NP,5,10
EUR,PE,5,10
EUR,UA,5,10
EUR,MZ,5,10
EUR,TZ,5,10
EUR,AO,5,10
EUR,JO,5,10
EUR,ZW,5,10
EUR,TR,5,10
EUR,MU,5,10
EUR,SV,5,10
EUR,TH,5,10
EUR,CO,5,10
EUR,LK,5,10
EUR,CR,5,10
EUR,AR,5,10
EUR,MA,5,10
EUR,MY,5,10
EUR,KZ,5,10
EUR,DZ,5,10
EUR,ID,5,10
EUR,NG,5,10
EUR,GT,5,10
EUR,VN,5,10
EUR,BY,5,10
EUR,EG,5,10
EUR,UY,5,10
EUR,BD,5,10
EUR,PK,5,10
EUR,PH,5,10
EUR,ET,5,10
EUR,TN,5,10
EUR,LB,5,10
EUR,IN,5,10
EUR,PY,5,10
EUR,UZ,5,10
EUR,EC,5,10
EUR,MM,5,10
EUR,GE,5,10
GBP,US,10,25
GBP,CH,10,20
GBP,AU,5,20
GBP,GB,5,15
GBP,DE,5,15
GBP,DK,5,15
GBP,AT,5,15
GBP,NO,5,15
GBP,CA,5,15
GBP,NL,5,15
GBP,SE,5,10
GBP,IE,5,10
GBP,BE,5,10
GBP,FI,5,10
GBP,FR,5,10
GBP,NZ,5,10
GBP,HK,5,10
GBP,CZ,5,10
GBP,SK,5,10
GBP,AE,5,10
GBP,SG,5,10
GBP,IL,5,10
GBP,KW,5,10
GBP,IT,5,10
GBP,JP,5,10
GBP,ES,5,10
GBP,VE,5,10
GBP,HU,5,10
GBP,PT,5,10
GBP,GR,5,10
GBP,KR,5,10
GBP,TW,5,10
GBP,PL,5,10
GBP,ZM,5,10
GBP,PR,5,10
GBP,CI,5,10
GBP,RO,5,10
GBP,BH,5,10
GBP,PA,5,10
GBP,GH,5,10
GBP,KH,5,10
GBP,SN,5,10
GBP,SA,5,10
GBP,RU,5,10
GBP,UG,5,10
GBP,BR,5,10
GBP,NI,5,10
GBP,MG,5,10
GBP,DO,5,10
GBP,MX,5,10
GBP,OM,5,10
GBP,CM,5,10
GBP,ZA,5,10
GBP,CL,5,10
GBP,KE,5,10
GBP,NP,5,10
GBP,PE,5,10
GBP,UA,5,10
GBP,MZ,5,10
GBP,TZ,5,10
GBP,AO,5,10
GBP,JO,5,10
GBP,ZW,5,10
GBP,TR,5,10
GBP,MU,5,10
GBP,SV,5,10
GBP,TH,5,10
GBP,CO,5,10
GBP,LK,5,10
GBP,CR,5,10
GBP,AR,5,10
GBP,MA,5,10
GBP,MY,5,10
GBP,KZ,5,10
GBP,DZ,5,10
GBP,ID,5,10
GBP,NG,5,10
GBP,GT,5,10
GBP,VN,5,10
GBP,BY,5,10
GBP,EG,5,10
GBP,UY,5,10
GBP,BD,5,10
GBP,PK,5,10
GBP,PH,5,10
GBP,ET,5,10
GBP,TN,5,10
GBP,LB,5,10
GBP,IN,5,10
GBP,PY,5,10
GBP,UZ,5,10
GBP,EC,5,10
GBP,MM,5,10
GBP,GE,5,10
HKD,US,90,260
HKD,CH,85,225
HKD,AU,80,200
HKD,GB,70,175
HKD,DE,65,170
HKD,DK,60,155
HKD,AT,45,140
HKD,NO,50,145
HKD,CA,55,175
HKD,NL,60,155
HKD,SE,50,130
HKD,IE,50,125
HKD,BE,45,130
HKD,FI,35,100
HKD,FR,40,110
HKD,NZ,40,120
HKD,HK,40,105
HKD,CZ,35,85
HKD,SK,35,75
HKD,AE,30,100
HKD,SG,40,125
HKD,IL,35,90
HKD,KW,15,80
HKD,IT,25,65
HKD,JP,30,90
HKD,ES,25,65
HKD,VE,5,50
HKD,HU,20,50
HKD,PT,20,55
HKD,GR,25,55
HKD,KR,35,85
HKD,TW,25,70
HKD,PL,25,55
HKD,ZM,5,20
HKD,PR,10,75
HKD,CI,5,20
HKD,RO,20,50
HKD,BH,10,50
HKD,PA,5,70
HKD,GH,10,20
HKD,KH,5,20
HKD,SN,5,25
HKD,SA,15,50
HKD,RU,15,45
HKD,UG,5,15
HKD,BR,15,35
HKD,NI,5,25
HKD,MG,5,15
HKD,DO,5,25
HKD,MX,10,40
HKD,OM,5,40
HKD,CM,5,30
HKD,ZA,15,40
HKD,CL,15,40
HKD,KE,5,15
HKD,NP,5,15
HKD,PE,10,35
HKD,UA,10,25
HKD,MZ,5,30
HKD,TZ,5,10
HKD,AO,5,20
HKD,JO,5,25
HKD,ZW,5,15
HKD,TR,10,25
HKD,MU,5,15
HKD,SV,5,15
HKD,TH,10,40
HKD,CO,5,25
HKD,LK,5,10
HKD,CR,5,25
HKD,AR,10,25
HKD,MA,5,15
HKD,MY,10,40
HKD,KZ,5,15
HKD,DZ,5,10
HKD,ID,10,35
HKD,NG,5,35
HKD,GT,5,25
HKD,VN,10,30
HKD,BY,5,15
HKD,EG,5,30
HKD,UY,5,20
HKD,BD,5,10
HKD,PK,5,20
HKD,PH,5,25
HKD,ET,5,10
HKD,TN,5,10
HKD,LB,5,10
HKD,IN,5,15
HKD,PY,5,10
HKD,UZ,5,10
HKD,EC,5,15
HKD,MM,5,10
HKD,GE,5,10
HUF,US,3500,9870
HUF,CH,3260,8585
HUF,AU,2970,7620
HUF,GB,2590,6625
HUF,DE,2570,6570
HUF,DK,2365,5865
HUF,AT,1725,5360
HUF,NO,1955,5455
HUF,CA,2160,6625
HUF,NL,2310,5865
HUF,SE,1850,5005
HUF,IE,1830,4825
HUF,BE,1685,4935
HUF,FI,1260,3825
HUF,FR,1560,4170
HUF,NZ,1585,4670
HUF,HK,1445,4080
HUF,CZ,1375,3300
HUF,SK,1295,2810
HUF,AE,1225,3845
HUF,SG,1600,4720
HUF,IL,1395,3410
HUF,KW,630,3065
HUF,IT,950,2505
HUF,JP,1190,3380
HUF,ES,975,2580
HUF,VE,130,1975
HUF,HU,820,1915
HUF,PT,820,2140
HUF,GR,1010,2070
HUF,KR,1250,3305
HUF,TW,1015,2715
HUF,PL,870,2150
HUF,ZM,125,715
HUF,PR,305,2880
HUF,CI,165,690
HUF,RO,795,1930
HUF,BH,360,2005
HUF,PA,240,2755
HUF,GH,290,810
HUF,KH,165,805
HUF,SN,120,875
HUF,SA,520,1990
HUF,RU,515,1650
HUF,UG,120,640
HUF,BR,550,1360
HUF,NI,120,870
HUF,MG,125,615
HUF,DO,145,1025
HUF,MX,415,1505
HUF,OM,260,1505
HUF,CM,120,1120
HUF,ZA,495,1595
HUF,CL,515,1540
HUF,KE,150,645
HUF,NP,120,585
HUF,PE,310,1295
HUF,UA,295,920
HUF,MZ,120,1215
HUF,TZ,15,280
HUF,AO,270,700
HUF,JO,200,940
HUF,ZW,120,665
HUF,TR,315,865
HUF,MU,160,550
HUF,SV,120,670
HUF,TH,475,1490
HUF,CO,240,930
HUF,LK,115,160
HUF,CR,145,970
HUF,AR,325,885
HUF,MA,145,575
HUF,MY,415,1520
HUF,KZ,175,650
HUF,DZ,145,305
HUF,ID,370,1370
HUF,NG,210,1315
HUF,GT,145,1030
HUF,VN,300,1145
HUF,BY,140,550
HUF,EG,190,1170
HUF,UY,150,695
HUF,BD,125,275
HUF,PK,135,785
HUF,PH,235,870
HUF,ET,40,290
HUF,TN,145,265
HUF,LB,145,440
HUF,IN,135,610
HUF,PY,145,465
HUF,UZ,145,285
HUF,EC,140,485
HUF,MM,145,160
HUF,GE,145,185
IDR,US,166005,468405
IDR,CH,154810,407370
IDR,AU,140860,361660
IDR,GB,122810,314285
IDR,DE,121875,311745
IDR,DK,112135,278285
IDR,AT,81825,254270
IDR,NO,92740,258940
IDR,CA,102520,314385
IDR,NL,109690,278400
IDR,SE,87800,237425
IDR,IE,86880,229025
IDR,BE,79895,234155
IDR,FI,59730,181395
IDR,FR,73960,197970
IDR,NZ,75275,221595
IDR,HK,68450,193585
IDR,CZ,65260,156680
IDR,SK,61570,133435
IDR,AE,58105,182350
IDR,SG,75815,224065
IDR,IL,66160,161835
IDR,KW,29840,145460
IDR,IT,45035,118890
IDR,JP,56465,160485
IDR,ES,46295,122430
IDR,VE,6070,93775
IDR,HU,39010,90770
IDR,PT,38945,101515
IDR,GR,48020,98345
IDR,KR,59205,156780
IDR,TW,48120,128815
IDR,PL,41175,101920
IDR,ZM,5945,33930
IDR,PR,14545,136720
IDR,CI,7935,32800
IDR,RO,37820,91515
IDR,BH,17175,95210
IDR,PA,11505,130685
IDR,GH,13790,38475
IDR,KH,7950,38170
IDR,SN,5785,41470
IDR,SA,24685,94520
IDR,RU,24535,78285
IDR,UG,5765,30305
IDR,BR,26155,64490
IDR,NI,5755,41295
IDR,MG,5820,29275
IDR,DO,6980,48535
IDR,MX,19725,71380
IDR,OM,12400,71385
IDR,CM,5745,53195
IDR,ZA,23505,75650
IDR,CL,24490,73180
IDR,KE,7070,30545
IDR,NP,5745,27745
IDR,PE,14625,61565
IDR,UA,13945,43550
IDR,MZ,5745,57770
IDR,TZ,725,13255
IDR,AO,12740,33215
IDR,JO,9395,44610
IDR,ZW,5775,31660
IDR,TR,14965,40940
IDR,MU,7665,26185
IDR,SV,5745,31720
IDR,TH,22445,70630
IDR,CO,11385,44060
IDR,LK,5530,7635
IDR,CR,6940,46100
IDR,AR,15500,41990
IDR,MA,6925,27175
IDR,MY,19645,72245
IDR,KZ,8405,30755
IDR,DZ,6890,14580
IDR,ID,17530,65030
IDR,NG,9855,62330
IDR,GT,6905,48810
IDR,VN,14340,54355
IDR,BY,6735,26215
IDR,EG,9080,55475
IDR,UY,7160,32995
IDR,BD,5895,13050
IDR,PK,6460,37200
IDR,PH,11190,41300
IDR,ET,1795,13680
IDR,TN,6895,12495
IDR,LB,6960,20810
IDR,IN,6420,28990
IDR,PY,6900,22185
IDR,UZ,6905,13470
IDR,EC,6705,23005
IDR,MM,6905,7540
IDR,GE,6925,8825
ILS,US,35,105
ILS,CH,35,90
ILS,AU,30,80
ILS,GB,25,70
ILS,DE,25,70
ILS,DK,25,60
ILS,AT,20,55
ILS,NO,20,60
ILS,CA,25,70
ILS,NL,25,60
ILS,SE,20,55
ILS,IE,20,50
ILS,BE,20,50
ILS,FI,15,40
ILS,FR,15,45
ILS,NZ,15,50
ILS,HK,15,45
ILS,CZ,15,35
ILS,SK,15,30
ILS,AE,15,40
ILS,SG,15,50
ILS,IL,15,35
ILS,KW,5,30
ILS,IT,10,25
ILS,JP,15,35
ILS,ES,10,25
ILS,VE,5,20
ILS,HU,10,20
ILS,PT,10,25
ILS,GR,10,20
ILS,KR,15,35
ILS,TW,10,30
ILS,PL,10,25
ILS,ZM,5,10
ILS,PR,5,30
ILS,CI,5,10
ILS,RO,10,20
ILS,BH,5,20
ILS,PA,5,30
ILS,GH,5,10
ILS,KH,5,10
ILS,SN,5,10
ILS,SA,5,20
ILS,RU,5,15
ILS,UG,5,10
ILS,BR,5,15
ILS,NI,5,10
ILS,MG,5,10
ILS,DO,5,10
ILS,MX,5,15
ILS,OM,5,15
ILS,CM,5,10
ILS,ZA,5,15
ILS,CL,5,15
ILS,KE,5,10
ILS,NP,5,10
ILS,PE,5,15
ILS,UA,5,10
ILS,MZ,5,15
ILS,TZ,5,10
ILS,AO,5,10
ILS,JO,5,10
ILS,ZW,5,10
ILS,TR,5,10
ILS,MU,5,10
ILS,SV,5,10
ILS,TH,5,15
ILS,CO,5,10
ILS,LK,5,10
ILS,CR,5,10
ILS,AR,5,10
ILS,MA,5,10
ILS,MY,5,15
ILS,KZ,5,10
ILS,DZ,5,10
ILS,ID,5,15
ILS,NG,5,15
ILS,GT,5,10
ILS,VN,5,10
ILS,BY,5,10
ILS,EG,5,10
ILS,UY,5,10
ILS,BD,5,10
ILS,PK,5,10
ILS,PH,5,10
ILS,ET,5,10
ILS,TN,5,10
ILS,LB,5,10
ILS,IN,5,10
ILS,PY,5,10
ILS,UZ,5,10
ILS,EC,5,10
ILS,MM,5,10
ILS,GE,5,10
INR,US,865,2435
INR,CH,805,2115
INR,AU,730,1880
INR,GB,640,1635
INR,DE,635,1620
INR,DK,585,1445
INR,AT,425,1320
INR,NO,480,1345
INR,CA,535,1635
INR,NL,570,1445
INR,SE,455,1235
INR,IE,450,1190
INR,BE,415,1215
INR,FI,310,945
INR,FR,385,1030
INR,NZ,390,1150
INR,HK,355,1005
INR,CZ,340,815
INR,SK,320,695
INR,AE,300,950
INR,SG,395,1165
INR,IL,345,840
INR,KW,155,755
INR,IT,235,620
INR,JP,295,835
INR,ES,240,635
INR,VE,30,485
INR,HU,205,470
INR,PT,200,530
INR,GR,250,510
INR,KR,310,815
INR,TW,250,670
INR,PL,215,530
INR,ZM,30,175
INR,PR,75,710
INR,CI,40,170
INR,RO,195,475
INR,BH,90,495
INR,PA,60,680
INR,GH,70,200
INR,KH,40,200
INR,SN,30,215
INR,SA,130,490
INR,RU,130,405
INR,UG,30,160
INR,BR,135,335
INR,NI,30,215
INR,MG,30,150
INR,DO,35,250
INR,MX,105,370
INR,OM,65,370
INR,CM,30,275
INR,ZA,120,395
INR,CL,125,380
INR,KE,35,160
INR,NP,30,145
INR,PE,75,320
INR,UA,70,225
INR,MZ,30,300
INR,TZ,5,70
INR,AO,65,175
INR,JO,50,230
INR,ZW,30,165
INR,TR,80,215
INR,MU,40,135
INR,SV,30,165
INR,TH,115,365
INR,CO,60,230
INR,LK,30,40
INR,CR,35,240
INR,AR,80,220
INR,MA,35,140
INR,MY,100,375
INR,KZ,45,160
INR,DZ,35,75
INR,ID,90,340
INR,NG,50,325
INR,GT,35,255
INR,VN,75,280
INR,BY,35,135
INR,EG,45,290
INR,UY,35,170
INR,BD,30,70
INR,PK,35,195
INR,PH,60,215
INR,ET,10,70
INR,TN,35,65
INR,LB,35,110
INR,IN,35,150
INR,PY,35,115
INR,UZ,35,70
INR,EC,35,120
INR,MM,35,40
INR,GE,35,45
JPY,US,1225,3455
JPY,CH,1145,3005
JPY,AU,1040,2670
JPY,GB,905,2320
JPY,DE,900,2300
JPY,DK,830,2055
JPY,AT,605,1875
JPY,NO,685,1910
JPY,CA,755,2320
JPY,NL,810,2055
JPY,SE,650,1750
JPY,IE,640,1690
JPY,BE,590,1730
JPY,FI,440,1340
JPY,FR,545,1460
JPY,NZ,555,1635
JPY,HK,505,1430
JPY,CZ,480,1155
JPY,SK,455,985
JPY,AE,430,1345
JPY,SG,560,1655
JPY,IL,490,1195
JPY,KW,220,1075
JPY,IT,330,875
JPY,JP,415,1185
JPY,ES,340,905
JPY,VE,45,690
JPY,HU,290,670
JPY,PT,285,750
JPY,GR,355,725
JPY,KR,435,1155
JPY,TW,355,950
JPY,PL,305,750
JPY,ZM,45,250
JPY,PR,105,1010
JPY,CI,60,240
JPY,RO,280,675
JPY,BH,125,705
JPY,PA,85,965
JPY,GH,100,285
JPY,KH,60,280
JPY,SN,45,305
JPY,SA,180,700
JPY,RU,180,580
JPY,UG,45,225
JPY,BR,195,475
JPY,NI,40,305
JPY,MG,45,215
JPY,DO,50,360
JPY,MX,145,525
JPY,OM,90,525
JPY,CM,40,395
JPY,ZA,175,560
JPY,CL,180,540
JPY,KE,50,225
JPY,NP,40,205
JPY,PE,110,455
JPY,UA,105,320
JPY,MZ,40,425
JPY,TZ,5,100
JPY,AO,95,245
JPY,JO,70,330
JPY,ZW,45,235
JPY,TR,110,300
JPY,MU,55,195
JPY,SV,40,235
JPY,TH,165,520
JPY,CO,85,325
JPY,LK,40,55
JPY,CR,50,340
JPY,AR,115,310
JPY,MA,50,200
JPY,MY,145,535
JPY,KZ,60,225
JPY,DZ,50,110
JPY,ID,130,480
JPY,NG,75,460
JPY,GT,50,360
JPY,VN,105,400
JPY,BY,50,195
JPY,EG,65,410
JPY,UY,55,245
JPY,BD,45,95
JPY,PK,50,275
JPY,PH,85,305
JPY,ET,15,100
JPY,TN,50,90
JPY,LB,50,155
JPY,IN,45,215
JPY,PY,50,165
JPY,UZ,50,100
JPY,EC,50,170
JPY,MM,50,55
JPY,GE,50,65
KRW,US,12955,36545
KRW,CH,12080,31785
KRW,AU,10990,28220
KRW,GB,9580,24520
KRW,DE,9510,24325
KRW,DK,8750,21715
KRW,AT,6385,19840
KRW,NO,7235,20205
KRW,CA,8000,24530
KRW,NL,8560,21720
KRW,SE,6850,18525
KRW,IE,6780,17870
KRW,BE,6235,18270
KRW,FI,4660,14155
KRW,FR,5770,15445
KRW,NZ,5875,17290
KRW,HK,5340,15105
KRW,CZ,5090,12225
KRW,SK,4805,10410
KRW,AE,4535,14230
KRW,SG,5915,17485
KRW,IL,5160,12625
KRW,KW,2330,11350
KRW,IT,3515,9275
KRW,JP,4405,12520
KRW,ES,3610,9550
KRW,VE,475,7315
KRW,HU,3045,7080
KRW,PT,3040,7920
KRW,GR,3745,7675
KRW,KR,4620,12235
KRW,TW,3755,10050
KRW,PL,3210,7950
KRW,ZM,465,2645
KRW,PR,1135,10665
KRW,CI,620,2560
KRW,RO,2950,7140
KRW,BH,1340,7430
KRW,PA,900,10195
KRW,GH,1075,3000
KRW,KH,620,2980
