currency,country,daily_budget_low,daily_budget_high
KRW,SN,450,3235
KRW,SA,1925,7375
KRW,RU,1915,6110
KRW,UG,450,2365
KRW,BR,2040,5030
KRW,NI,450,3220
KRW,MG,455,2285
KRW,DO,545,3785
KRW,MX,1540,5570
KRW,OM,965,5570
KRW,CM,450,4150
KRW,ZA,1835,5905
KRW,CL,1910,5710
KRW,KE,550,2385
KRW,NP,450,2165
KRW,PE,1140,4805
KRW,UA,1090,3400
KRW,MZ,450,4505
KRW,TZ,55,1035
KRW,AO,995,2590
KRW,JO,735,3480
KRW,ZW,450,2470
KRW,TR,1165,3195
KRW,MU,600,2045
KRW,SV,450,2475
KRW,TH,1750,5510
KRW,CO,890,3440
KRW,LK,430,595
KRW,CR,540,3595
KRW,AR,1210,3275
KRW,MA,540,2120
KRW,MY,1535,5635
KRW,KZ,655,2400
KRW,DZ,535,1140
KRW,ID,1370,5075
KRW,NG,770,4865
KRW,GT,540,3810
KRW,VN,1120,4240
KRW,BY,525,2045
KRW,EG,710,4330
KRW,UY,560,2575
KRW,BD,460,1020
KRW,PK,505,2905
KRW,PH,875,3225
KRW,ET,140,1065
KRW,TN,540,975
KRW,LB,545,1625
KRW,IN,500,2260
KRW,PY,540,1730
KRW,UZ,540,1050
KRW,EC,525,1795
KRW,MM,540,590
KRW,GE,540,690
MAD,US,105,295
MAD,CH,100,255
MAD,AU,90,230
MAD,GB,75,200
MAD,DE,75,195
MAD,DK,70,175
MAD,AT,50,160
MAD,NO,60,165
MAD,CA,65,200
MAD,NL,70,175
MAD,SE,55,150
MAD,IE,55,145
MAD,BE,50,150
MAD,FI,40,115
MAD,FR,45,125
MAD,NZ,45,140
MAD,HK,45,120
MAD,CZ,40,100
MAD,SK,40,85
MAD,AE,35,115
MAD,SG,50,140
MAD,IL,40,100
MAD,KW,20,90
MAD,IT,30,75
MAD,JP,35,100
MAD,ES,30,75
MAD,VE,5,60
MAD,HU,25,55
MAD,PT,25,65
MAD,GR,30,60
MAD,KR,35,100
MAD,TW,30,80
MAD,PL,25,65
MAD,ZM,5,20
MAD,PR,10,85
MAD,CI,5,20
MAD,RO,25,60
MAD,BH,10,60
MAD,PA,5,80
MAD,GH,10,25
MAD,KH,5,25
MAD,SN,5,25
MAD,SA,15,60
MAD,RU,15,50
MAD,UG,5,20
MAD,BR,15,40
MAD,NI,5,25
MAD,MG,5,20
MAD,DO,5,30
MAD,MX,10,45
MAD,OM,10,45
MAD,CM,5,35
MAD,ZA,15,50
MAD,CL,15,45
MAD,KE,5,20
MAD,NP,5,15
MAD,PE,10,40
MAD,UA,10,25
MAD,MZ,5,35
MAD,TZ,5,10
MAD,AO,10,20
MAD,JO,5,30
MAD,ZW,5,20
MAD,TR,10,25
MAD,MU,5,15
MAD,SV,5,20
MAD,TH,15,45
MAD,CO,5,30
MAD,LK,5,10
MAD,CR,5,30
MAD,AR,10,25
MAD,MA,5,15
MAD,MY,10,45
MAD,KZ,5,20
MAD,DZ,5,10
MAD,ID,10,40
MAD,NG,5,40
MAD,GT,5,30
MAD,VN,10,35
MAD,BY,5,15
MAD,EG,5,35
MAD,UY,5,20
MAD,BD,5,10
MAD,PK,5,25
MAD,PH,5,25
MAD,ET,5,10
MAD,TN,5,10
MAD,LB,5,15
MAD,IN,5,20
MAD,PY,5,15
MAD,UZ,5,10
MAD,EC,5,15
MAD,MM,5,10
MAD,GE,5,10
MXN,US,235,660
MXN,CH,220,575
MXN,AU,200,510
MXN,GB,175,445
MXN,DE,170,440
MXN,DK,160,390
MXN,AT,115,360
MXN,NO,130,365
MXN,CA,145,445
MXN,NL,155,395
MXN,SE,125,335
MXN,IE,120,325
MXN,BE,115,330
MXN,FI,85,255
MXN,FR,105,280
MXN,NZ,105,310
MXN,HK,95,275
MXN,CZ,90,220
MXN,SK,85,190
MXN,AE,80,255
MXN,SG,105,315
MXN,IL,95,230
MXN,KW,40,205
MXN,IT,65,170
MXN,JP,80,225
MXN,ES,65,175
MXN,VE,10,130
MXN,HU,55,130
MXN,PT,55,145
MXN,GR,70,140
MXN,KR,85,220
MXN,TW,70,180
MXN,PL,60,145
MXN,ZM,10,50
MXN,PR,20,195
MXN,CI,10,45
MXN,RO,55,130
MXN,BH,25,135
MXN,PA,15,185
MXN,GH,20,55
MXN,KH,10,55
MXN,SN,10,60
MXN,SA,35,135
MXN,RU,35,110
MXN,UG,10,45
MXN,BR,35,90
MXN,NI,10,60
MXN,MG,10,40
MXN,DO,10,70
MXN,MX,30,100
MXN,OM,15,100
MXN,CM,10,75
MXN,ZA,35,105
MXN,CL,35,105
MXN,KE,10,45
MXN,NP,10,40
MXN,PE,20,85
MXN,UA,20,60
MXN,MZ,10,80
MXN,TZ,5,20
MXN,AO,20,45
MXN,JO,15,65
MXN,ZW,10,45
MXN,TR,20,60
MXN,MU,10,35
MXN,SV,10,45
MXN,TH,30,100
MXN,CO,15,60
MXN,LK,10,15
MXN,CR,10,65
MXN,AR,20,60
MXN,MA,10,40
MXN,MY,30,100
MXN,KZ,10,45
MXN,DZ,10,20
MXN,ID,25,90
MXN,NG,15,90
MXN,GT,10,70
MXN,VN,20,75
MXN,BY,10,35
MXN,EG,15,80
MXN,UY,10,45
MXN,BD,10,20
MXN,PK,10,50
MXN,PH,15,60
MXN,ET,5,20
MXN,TN,10,20
MXN,LB,10,30
MXN,IN,10,40
MXN,PY,10,30
MXN,UZ,10,20
MXN,EC,10,30
MXN,MM,10,15
MXN,GE,10,15
MYR,US,50,135
MYR,CH,45,115
MYR,AU,40,105
MYR,GB,35,90
MYR,DE,35,90
MYR,DK,30,80
MYR,AT,25,75
MYR,NO,25,75
MYR,CA,30,90
MYR,NL,30,80
MYR,SE,25,70
MYR,IE,25,65
MYR,BE,25,65
MYR,FI,15,50
MYR,FR,20,55
MYR,NZ,20,65
MYR,HK,20,55
MYR,CZ,20,45
MYR,SK,20,40
MYR,AE,15,50
MYR,SG,20,65
MYR,IL,20,45
MYR,KW,10,40
MYR,IT,15,35
MYR,JP,15,45
MYR,ES,15,35
MYR,VE,5,25
MYR,HU,10,25
MYR,PT,10,30
MYR,GR,15,30
MYR,KR,15,45
MYR,TW,15,35
MYR,PL,10,30
MYR,ZM,5,10
MYR,PR,5,40
MYR,CI,5,10
MYR,RO,10,25
MYR,BH,5,25
MYR,PA,5,40
MYR,GH,5,10
MYR,KH,5,10
MYR,SN,5,10
MYR,SA,5,25
MYR,RU,5,20
MYR,UG,5,10
MYR,BR,10,20
MYR,NI,5,10
MYR,MG,5,10
MYR,DO,5,15
MYR,MX,5,20
MYR,OM,5,20
MYR,CM,5,15
MYR,ZA,5,20
MYR,CL,5,20
MYR,KE,5,10
MYR,NP,5,10
MYR,PE,5,20
MYR,UA,5,15
MYR,MZ,5,15
MYR,TZ,5,10
MYR,AO,5,10
MYR,JO,5,15
MYR,ZW,5,10
MYR,TR,5,10
MYR,MU,5,10
MYR,SV,5,10
MYR,TH,5,20
MYR,CO,5,15
MYR,LK,5,10
MYR,CR,5,15
MYR,AR,5,10
MYR,MA,5,10
MYR,MY,5,20
MYR,KZ,5,10
MYR,DZ,5,10
MYR,ID,5,20
MYR,NG,5,20
MYR,GT,5,15
MYR,VN,5,15
MYR,BY,5,10
MYR,EG,5,15
MYR,UY,5,10
MYR,BD,5,10
MYR,PK,5,10
MYR,PH,5,10
MYR,ET,5,10
MYR,TN,5,10
MYR,LB,5,10
MYR,IN,5,10
MYR,PY,5,10
MYR,UZ,5,10
MYR,EC,5,10
MYR,MM,5,10
MYR,GE,5,10
NGN,US,4490,12665
NGN,CH,4185,11015
NGN,AU,3810,9780
NGN,GB,3320,8495
NGN,DE,3295,8430
NGN,DK,3030,7525
NGN,AT,2210,6875
NGN,NO,2505,7000
NGN,CA,2770,8500
NGN,NL,2965,7525
NGN,SE,2375,6420
NGN,IE,2350,6190
NGN,BE,2160,6330
NGN,FI,1615,4905
NGN,FR,2000,5350
NGN,NZ,2035,5990
NGN,HK,1850,5235
NGN,CZ,1765,4235
NGN,SK,1665,3610
NGN,AE,1570,4930
NGN,SG,2050,6060
NGN,IL,1790,4375
NGN,KW,805,3935
NGN,IT,1220,3215
NGN,JP,1525,4340
NGN,ES,1250,3310
NGN,VE,165,2535
NGN,HU,1055,2455
NGN,PT,1055,2745
NGN,GR,1300,2660
NGN,KR,1600,4240
NGN,TW,1300,3485
NGN,PL,1115,2755
NGN,ZM,160,915
NGN,PR,395,3695
NGN,CI,215,885
NGN,RO,1025,2475
NGN,BH,465,2575
NGN,PA,310,3535
NGN,GH,375,1040
NGN,KH,215,1030
NGN,SN,155,1120
NGN,SA,665,2555
NGN,RU,665,2115
NGN,UG,155,820
NGN,BR,705,1745
NGN,NI,155,1115
NGN,MG,155,790
NGN,DO,190,1310
NGN,MX,535,1930
NGN,OM,335,1930
NGN,CM,155,1440
NGN,ZA,635,2045
NGN,CL,660,1980
NGN,KE,190,825
NGN,NP,155,750
NGN,PE,395,1665
NGN,UA,375,1175
NGN,MZ,155,1560
NGN,TZ,20,360
NGN,AO,345,900
NGN,JO,255,1205
NGN,ZW,155,855
NGN,TR,405,1105
NGN,MU,205,710
NGN,SV,155,860
NGN,TH,605,1910
NGN,CO,310,1190
NGN,LK,150,205
NGN,CR,190,1245
NGN,AR,420,1135
NGN,MA,185,735
NGN,MY,530,1955
NGN,KZ,225,830
NGN,DZ,185,395
NGN,ID,475,1760
NGN,NG,265,1685
NGN,GT,185,1320
NGN,VN,390,1470
NGN,BY,180,710
NGN,EG,245,1500
NGN,UY,195,890
NGN,BD,160,355
NGN,PK,175,1005
NGN,PH,305,1115
NGN,ET,50,370
NGN,TN,185,340
NGN,LB,190,565
NGN,IN,175,785
NGN,PY,185,600
NGN,UZ,185,365
NGN,EC,180,620
NGN,MM,185,205
NGN,GE,185,240
NOK,US,100,280
NOK,CH,95,245
NOK,AU,85,220
NOK,GB,75,190
NOK,DE,75,190
NOK,DK,70,170
NOK,AT,50,155
NOK,NO,55,155
NOK,CA,60,190
NOK,NL,65,170
NOK,SE,55,145
NOK,IE,50,140
NOK,BE,50,140
NOK,FI,35,110
NOK,FR,45,120
NOK,NZ,45,135
NOK,HK,40,115
NOK,CZ,40,95
NOK,SK,35,80
NOK,AE,35,110
NOK,SG,45,135
NOK,IL,40,95
NOK,KW,20,90
NOK,IT,25,70
NOK,JP,35,95
NOK,ES,30,75
NOK,VE,5,55
NOK,HU,25,55
NOK,PT,25,60
NOK,GR,30,60
NOK,KR,35,95
NOK,TW,30,80
NOK,PL,25,60
NOK,ZM,5,20
NOK,PR,10,80
NOK,CI,5,20
NOK,RO,25,55
NOK,BH,10,55
NOK,PA,5,80
NOK,GH,10,25
NOK,KH,5,25
NOK,SN,5,25
NOK,SA,15,55
NOK,RU,15,45
NOK,UG,5,20
NOK,BR,15,40
NOK,NI,5,25
NOK,MG,5,20
NOK,DO,5,30
NOK,MX,10,45
NOK,OM,5,45
NOK,CM,5,30
NOK,ZA,15,45
NOK,CL,15,45
NOK,KE,5,20
NOK,NP,5,15
NOK,PE,10,35
NOK,UA,10,25
NOK,MZ,5,35
NOK,TZ,5,10
NOK,AO,10,20
NOK,JO,5,25
NOK,ZW,5,20
NOK,TR,10,25
NOK,MU,5,15
NOK,SV,5,20
NOK,TH,15,45
NOK,CO,5,25
NOK,LK,5,10
NOK,CR,5,30
NOK,AR,10,25
NOK,MA,5,15
NOK,MY,10,45
NOK,KZ,5,20
NOK,DZ,5,10
NOK,ID,10,40
NOK,NG,5,40
NOK,GT,5,30
NOK,VN,10,35
NOK,BY,5,15
NOK,EG,5,35
NOK,UY,5,20
NOK,BD,5,10
NOK,PK,5,20
NOK,PH,5,25
NOK,ET,5,10
NOK,TN,5,10
NOK,LB,5,15
NOK,IN,5,15
NOK,PY,5,15
NOK,UZ,5,10
NOK,EC,5,15
NOK,MM,5,10
NOK,GE,5,10
PEN,US,45,120
PEN,CH,40,105
PEN,AU,35,95
PEN,GB,30,80
PEN,DE,30,80
PEN,DK,30,70
PEN,AT,20,65
PEN,NO,25,65
PEN,CA,25,80
PEN,NL,30,70
PEN,SE,25,60
PEN,IE,20,60
PEN,BE,20,60
PEN,FI,15,45
PEN,FR,20,50
PEN,NZ,20,55
PEN,HK,20,50
PEN,CZ,15,40
PEN,SK,15,35
PEN,AE,15,45
PEN,SG,20,60
PEN,IL,15,40
PEN,KW,10,35
PEN,IT,10,30
PEN,JP,15,40
PEN,ES,10,30
PEN,VE,5,25
PEN,HU,10,25
PEN,PT,10,25
PEN,GR,10,25
PEN,KR,15,40
PEN,TW,10,35
PEN,PL,10,25
PEN,ZM,5,10
PEN,PR,5,35
PEN,CI,5,10
PEN,RO,10,25
PEN,BH,5,25
PEN,PA,5,35
PEN,GH,5,10
PEN,KH,5,10
PEN,SN,5,10
PEN,SA,5,25
PEN,RU,5,20
PEN,UG,5,10
PEN,BR,5,15
PEN,NI,5,10
PEN,MG,5,10
PEN,DO,5,10
PEN,MX,5,20
PEN,OM,5,20
PEN,CM,5,15
PEN,ZA,5,20
PEN,CL,5,20
PEN,KE,5,10
PEN,NP,5,10
PEN,PE,5,15
PEN,UA,5,10
PEN,MZ,5,15
PEN,TZ,5,10
PEN,AO,5,10
PEN,JO,5,10
PEN,ZW,5,10
PEN,TR,5,10
PEN,MU,5,10
PEN,SV,5,10
PEN,TH,5,20
PEN,CO,5,10
PEN,LK,5,10
PEN,CR,5,10
PEN,AR,5,10
PEN,MA,5,10
PEN,MY,5,20
PEN,KZ,5,10
PEN,DZ,5,10
PEN,ID,5,15
PEN,NG,5,15
PEN,GT,5,15
PEN,VN,5,15
PEN,BY,5,10
PEN,EG,5,15
PEN,UY,5,10
PEN,BD,5,10
PEN,PK,5,10
PEN,PH,5,10
PEN,ET,5,10
PEN,TN,5,10
PEN,LB,5,10
PEN,IN,5,10
PEN,PY,5,10
PEN,UZ,5,10
PEN,EC,5,10
PEN,MM,5,10
PEN,GE,5,10
PHP,US,565,1600
PHP,CH,530,1390
PHP,AU,480,1235
PHP,GB,420,1070
PHP,DE,415,1065
PHP,DK,380,950
PHP,AT,280,865
PHP,NO,315,885
PHP,CA,350,1070
PHP,NL,375,950
PHP,SE,300,810
PHP,IE,295,780
PHP,BE,275,800
PHP,FI,205,620
PHP,FR,250,675
PHP,NZ,255,755
PHP,HK,235,660
PHP,CZ,225,535
PHP,SK,210,455
PHP,AE,200,620
PHP,SG,260,765
PHP,IL,225,550
PHP,KW,100,495
PHP,IT,155,405
PHP,JP,195,545
PHP,ES,160,420
PHP,VE,20,320
PHP,HU,135,310
PHP,PT,135,345
PHP,GR,165,335
PHP,KR,200,535
PHP,TW,165,440
PHP,PL,140,350
PHP,ZM,20,115
PHP,PR,50,465
PHP,CI,25,110
PHP,RO,130,310
PHP,BH,60,325
PHP,PA,40,445
PHP,GH,45,130
PHP,KH,25,130
PHP,SN,20,140
PHP,SA,85,320
PHP,RU,85,265
PHP,UG,20,105
PHP,BR,90,220
PHP,NI,20,140
PHP,MG,20,100
PHP,DO,25,165
PHP,MX,65,245
PHP,OM,40,245
PHP,CM,20,180
PHP,ZA,80,260
PHP,CL,85,250
PHP,KE,25,105
PHP,NP,20,95
PHP,PE,50,210
PHP,UA,50,150
PHP,MZ,20,195
PHP,TZ,5,45
PHP,AO,45,115
PHP,JO,30,150
PHP,ZW,20,110
PHP,TR,50,140
PHP,MU,25,90
PHP,SV,20,110
PHP,TH,75,240
PHP,CO,40,150
PHP,LK,20,25
PHP,CR,25,155
PHP,AR,55,145
PHP,MA,25,95
PHP,MY,65,245
PHP,KZ,30,105
PHP,DZ,25,50
PHP,ID,60,220
PHP,NG,35,215
PHP,GT,25,165
PHP,VN,50,185
PHP,BY,25,90
PHP,EG,30,190
PHP,UY,25,115
PHP,BD,20,45
PHP,PK,20,125
PHP,PH,40,140
PHP,ET,5,45
PHP,TN,25,45
PHP,LB,25,70
PHP,IN,20,100
PHP,PY,25,75
PHP,UZ,25,45
PHP,EC,25,80
PHP,MM,25,30
PHP,GE,25,30
PKR,US,1895,5340
PKR,CH,1765,4645
PKR,AU,1605,4125
PKR,GB,1400,3585
PKR,DE,1390,3555
PKR,DK,1280,3175
PKR,AT,935,2900
PKR,NO,1055,2955
PKR,CA,1170,3585
PKR,NL,1250,3175
PKR,SE,1000,2705
PKR,IE,990,2610
PKR,BE,910,2670
PKR,FI,680,2070
PKR,FR,845,2255
PKR,NZ,860,2525
PKR,HK,780,2205
PKR,CZ,745,1785
PKR,SK,700,1520
PKR,AE,665,2080
PKR,SG,865,2555
PKR,IL,755,1845
PKR,KW,340,1660
PKR,IT,515,1355
PKR,JP,645,1830
PKR,ES,530,1395
PKR,VE,70,1070
PKR,HU,445,1035
PKR,PT,445,1160
PKR,GR,550,1120
PKR,KR,675,1790
PKR,TW,550,1470
PKR,PL,470,1160
PKR,ZM,70,385
PKR,PR,165,1560
PKR,CI,90,375
PKR,RO,430,1045
PKR,BH,195,1085
PKR,PA,130,1490
PKR,GH,155,440
PKR,KH,90,435
PKR,SN,65,475
PKR,SA,280,1080
PKR,RU,280,895
PKR,UG,65,345
PKR,BR,300,735
PKR,NI,65,470
PKR,MG,65,335
PKR,DO,80,555
PKR,MX,225,815
PKR,OM,140,815
PKR,CM,65,605
PKR,ZA,270,865
PKR,CL,280,835
PKR,KE,80,350
PKR,NP,65,315
PKR,PE,165,700
PKR,UA,160,495
PKR,MZ,65,660
PKR,TZ,10,150
PKR,AO,145,380
PKR,JO,105,510
PKR,ZW,65,360
PKR,TR,170,465
PKR,MU,85,300
PKR,SV,65,360
PKR,TH,255,805
PKR,CO,130,500
PKR,LK,65,85
PKR,CR,80,525
PKR,AR,175,480
PKR,MA,80,310
PKR,MY,225,825
PKR,KZ,95,350
PKR,DZ,80,165
PKR,ID,200,740
PKR,NG,110,710
PKR,GT,80,555
PKR,VN,165,620
PKR,BY,75,300
PKR,EG,105,635
PKR,UY,80,375
PKR,BD,65,150
PKR,PK,75,425
PKR,PH,130,470
PKR,ET,20,155
PKR,TN,80,140
PKR,LB,80,235
PKR,IN,75,330
PKR,PY,80,255
PKR,UZ,80,155
PKR,EC,75,260
PKR,MM,80,85
PKR,GE,80,100
PLN,US,45,125
PLN,CH,40,110
PLN,AU,35,95
PLN,GB,35,85
PLN,DE,30,85
PLN,DK,30,75
PLN,AT,20,65
PLN,NO,25,70
PLN,CA,25,85
PLN,NL,30,75
PLN,SE,25,65
PLN,IE,25,60
PLN,BE,20,60
PLN,FI,15,50
PLN,FR,20,55
PLN,NZ,20,60
PLN,HK,20,50
PLN,CZ,15,40
PLN,SK,15,35
PLN,AE,15,50
PLN,SG,20,60
PLN,IL,20,45
PLN,KW,10,40
PLN,IT,10,30
PLN,JP,15,45
PLN,ES,10,30
PLN,VE,5,25
PLN,HU,10,25
PLN,PT,10,25
PLN,GR,15,25
PLN,KR,15,40
PLN,TW,15,35
PLN,PL,10,25
PLN,ZM,5,10
PLN,PR,5,35
PLN,CI,5,10
PLN,RO,10,25
PLN,BH,5,25
PLN,PA,5,35
PLN,GH,5,10
PLN,KH,5,10
PLN,SN,5,10
PLN,SA,5,25
PLN,RU,5,20
PLN,UG,5,10
PLN,BR,5,15
PLN,NI,5,10
PLN,MG,5,10
PLN,DO,5,15
PLN,MX,5,20
PLN,OM,5,20
PLN,CM,5,15
PLN,ZA,5,20
PLN,CL,5,20
PLN,KE,5,10
PLN,NP,5,10
PLN,PE,5,15
PLN,UA,5,10
PLN,MZ,5,15
PLN,TZ,5,10
PLN,AO,5,10
PLN,JO,5,10
PLN,ZW,5,10
PLN,TR,5,10
PLN,MU,5,10
PLN,SV,5,10
PLN,TH,5,20
PLN,CO,5,10
PLN,LK,5,10
PLN,CR,5,10
PLN,AR,5,10
PLN,MA,5,10
PLN,MY,5,20
PLN,KZ,5,10
PLN,DZ,5,10
PLN,ID,5,15
PLN,NG,5,15
PLN,GT,5,15
PLN,VN,5,15
PLN,BY,5,10
PLN,EG,5,15
PLN,UY,5,10
PLN,BD,5,10
PLN,PK,5,10
PLN,PH,5,10
PLN,ET,5,10
PLN,TN,5,10
PLN,LB,5,10
PLN,IN,5,10
PLN,PY,5,10
PLN,UZ,5,10
PLN,EC,5,10
PLN,MM,5,10
PLN,GE,5,10
RON,US,45,135
RON,CH,45,115
RON,AU,40,105
RON,GB,35,90
RON,DE,35,90
RON,DK,30,80
RON,AT,25,70
RON,NO,25,75
RON,CA,30,90
RON,NL,30,80
RON,SE,25,70
RON,IE,25,65
RON,BE,25,65
RON,FI,15,50
RON,FR,20,55
RON,NZ,20,65
RON,HK,20,55
RON,CZ,20,45
RON,SK,20,40
RON,AE,15,50
RON,SG,20,65
RON,IL,20,45
RON,KW,10,40
RON,IT,15,35
RON,JP,15,45
RON,ES,15,35
RON,VE,5,25
RON,HU,10,25
RON,PT,10,30
RON,GR,15,30
RON,KR,15,45
RON,TW,15,35
RON,PL,10,30
RON,ZM,5,10
RON,PR,5,40
RON,CI,5,10
RON,RO,10,25
RON,BH,5,25
RON,PA,5,35
RON,GH,5,10
RON,KH,5,10
RON,SN,5,10
RON,SA,5,25
RON,RU,5,20
RON,UG,5,10
RON,BR,5,20
RON,NI,5,10
RON,MG,5,10
RON,DO,5,15
RON,MX,5,20
RON,OM,5,20
RON,CM,5,15
RON,ZA,5,20
RON,CL,5,20
RON,KE,5,10
RON,NP,5,10
RON,PE,5,20
RON,UA,5,10
RON,MZ,5,15
RON,TZ,5,10
RON,AO,5,10
RON,JO,5,15
RON,ZW,5,10
RON,TR,5,10
RON,MU,5,10
RON,SV,5,10
RON,TH,5,20
RON,CO,5,15
RON,LK,5,10
RON,CR,5,15
RON,AR,5,10
RON,MA,5,10
RON,MY,5,20
RON,KZ,5,10
RON,DZ,5,10
RON,ID,5,20
RON,NG,5,20
RON,GT,5,15
RON,VN,5,15
RON,BY,5,10
RON,EG,5,15
RON,UY,5,10
RON,BD,5,10
RON,PK,5,10
RON,PH,5,10
RON,ET,5,10
RON,TN,5,10
RON,LB,5,10
RON,IN,5,10
RON,PY,5,10
RON,UZ,5,10
RON,EC,5,10
RON,MM,5,10
RON,GE,5,10
RSD,US,1140,3220
RSD,CH,1065,2800
RSD,AU,970,2485
RSD,GB,845,2160
RSD,DE,840,2145
RSD,DK,770,1915
RSD,AT,560,1750
RSD,NO,635,1780
RSD,CA,705,2160
RSD,NL,755,1915
RSD,SE,605,1630
RSD,IE,595,1575
RSD,BE,550,1610
RSD,FI,410,1245
RSD,FR,510,1360
RSD,NZ,515,1525
RSD,HK,470,1330
RSD,CZ,450,1075
RSD,SK,425,915
RSD,AE,400,1255
RSD,SG,520,1540
RSD,IL,455,1110
RSD,KW,205,1000
RSD,IT,310,815
RSD,JP,390,1105
RSD,ES,320,840
RSD,VE,40,645
RSD,HU,270,625
RSD,PT,270,700
RSD,GR,330,675
RSD,KR,405,1075
RSD,TW,330,885
RSD,PL,285,700
RSD,ZM,40,235
RSD,PR,100,940
RSD,CI,55,225
RSD,RO,260,630
RSD,BH,120,655
RSD,PA,80,900
RSD,GH,95,265
RSD,KH,55,260
RSD,SN,40,285
RSD,SA,170,650
RSD,RU,170,540
RSD,UG,40,210
RSD,BR,180,445
RSD,NI,40,285
RSD,MG,40,200
RSD,DO,50,335
RSD,MX,135,490
RSD,OM,85,490
RSD,CM,40,365
RSD,ZA,160,520
RSD,CL,170,505
RSD,KE,50,210
RSD,NP,40,190
RSD,PE,100,425
RSD,UA,95,300
RSD,MZ,40,395
RSD,TZ,5,90
RSD,AO,90,230
RSD,JO,65,305
RSD,ZW,40,220
RSD,TR,105,280
RSD,MU,55,180
RSD,SV,40,220
RSD,TH,155,485
RSD,CO,80,305
RSD,LK,40,50
RSD,CR,50,315
