currency,country,daily_budget_low,daily_budget_high
RSD,AR,105,290
RSD,MA,50,185
RSD,MY,135,495
RSD,KZ,60,210
RSD,DZ,45,100
RSD,ID,120,445
RSD,NG,70,430
RSD,GT,45,335
RSD,VN,100,375
RSD,BY,45,180
RSD,EG,60,380
RSD,UY,50,225
RSD,BD,40,90
RSD,PK,45,255
RSD,PH,75,285
RSD,ET,10,95
RSD,TN,45,85
RSD,LB,50,145
RSD,IN,45,200
RSD,PY,45,150
RSD,UZ,45,95
RSD,EC,45,160
RSD,MM,45,50
RSD,GE,50,60
RUB,US,870,2455
RUB,CH,810,2135
RUB,AU,740,1895
RUB,GB,645,1650
RUB,DE,640,1635
RUB,DK,590,1460
RUB,AT,430,1335
RUB,NO,485,1360
RUB,CA,540,1650
RUB,NL,575,1460
RUB,SE,460,1245
RUB,IE,455,1200
RUB,BE,420,1230
RUB,FI,315,950
RUB,FR,390,1040
RUB,NZ,395,1160
RUB,HK,360,1015
RUB,CZ,340,820
RUB,SK,325,700
RUB,AE,305,955
RUB,SG,400,1175
RUB,IL,345,850
RUB,KW,155,765
RUB,IT,235,625
RUB,JP,295,840
RUB,ES,245,640
RUB,VE,30,490
RUB,HU,205,475
RUB,PT,205,530
RUB,GR,250,515
RUB,KR,310,820
RUB,TW,250,675
RUB,PL,215,535
RUB,ZM,30,180
RUB,PR,75,715
RUB,CI,40,170
RUB,RO,200,480
RUB,BH,90,500
RUB,PA,60,685
RUB,GH,70,200
RUB,KH,40,200
RUB,SN,30,220
RUB,SA,130,495
RUB,RU,130,410
RUB,UG,30,160
RUB,BR,135,340
RUB,NI,30,215
RUB,MG,30,155
RUB,DO,35,255
RUB,MX,105,375
RUB,OM,65,375
RUB,CM,30,280
RUB,ZA,125,395
RUB,CL,130,385
RUB,KE,35,160
RUB,NP,30,145
RUB,PE,75,325
RUB,UA,75,230
RUB,MZ,30,305
RUB,TZ,5,70
RUB,AO,65,175
RUB,JO,50,235
RUB,ZW,30,165
RUB,TR,80,215
RUB,MU,40,135
RUB,SV,30,165
RUB,TH,120,370
RUB,CO,60,230
RUB,LK,30,40
RUB,CR,35,240
RUB,AR,80,220
RUB,MA,35,145
RUB,MY,105,380
RUB,KZ,45,160
RUB,DZ,35,75
RUB,ID,90,340
RUB,NG,50,325
RUB,GT,35,255
RUB,VN,75,285
RUB,BY,35,140
RUB,EG,50,290
RUB,UY,40,175
RUB,BD,30,70
RUB,PK,35,195
RUB,PH,60,215
RUB,ET,10,70
RUB,TN,35,65
RUB,LB,35,110
RUB,IN,35,150
RUB,PY,35,115
RUB,UZ,35,70
RUB,EC,35,120
RUB,MM,35,40
RUB,GE,35,45
SAR,US,45,125
SAR,CH,40,110
SAR,AU,40,95
SAR,GB,35,85
SAR,DE,30,85
SAR,DK,30,75
SAR,AT,20,70
SAR,NO,25,70
SAR,CA,25,85
SAR,NL,30,75
SAR,SE,25,65
SAR,IE,25,60
SAR,BE,20,60
SAR,FI,15,50
SAR,FR,20,55
SAR,NZ,20,60
SAR,HK,20,50
SAR,CZ,15,40
SAR,SK,15,35
SAR,AE,15,50
SAR,SG,20,60
SAR,IL,20,45
SAR,KW,10,40
SAR,IT,10,30
SAR,JP,15,45
SAR,ES,10,35
SAR,VE,5,25
SAR,HU,10,25
SAR,PT,10,25
SAR,GR,15,25
SAR,KR,15,40
SAR,TW,15,35
SAR,PL,10,25
SAR,ZM,5,10
SAR,PR,5,35
SAR,CI,5,10
SAR,RO,10,25
SAR,BH,5,25
SAR,PA,5,35
SAR,GH,5,10
SAR,KH,5,10
SAR,SN,5,10
SAR,SA,5,25
SAR,RU,5,20
SAR,UG,5,10
SAR,BR,5,15
SAR,NI,5,10
SAR,MG,5,10
SAR,DO,5,15
SAR,MX,5,20
SAR,OM,5,20
SAR,CM,5,15
SAR,ZA,5,20
SAR,CL,5,20
SAR,KE,5,10
SAR,NP,5,10
SAR,PE,5,15
SAR,UA,5,10
SAR,MZ,5,15
SAR,TZ,5,10
SAR,AO,5,10
SAR,JO,5,10
SAR,ZW,5,10
SAR,TR,5,10
SAR,MU,5,10
SAR,SV,5,10
SAR,TH,5,20
SAR,CO,5,10
SAR,LK,5,10
SAR,CR,5,10
SAR,AR,5,10
SAR,MA,5,10
SAR,MY,5,20
SAR,KZ,5,10
SAR,DZ,5,10
SAR,ID,5,15
SAR,NG,5,15
SAR,GT,5,15
SAR,VN,5,15
SAR,BY,5,10
SAR,EG,5,15
SAR,UY,5,10
SAR,BD,5,10
SAR,PK,5,10
SAR,PH,5,10
SAR,ET,5,10
SAR,TN,5,10
SAR,LB,5,10
SAR,IN,5,10
SAR,PY,5,10
SAR,UZ,5,10
SAR,EC,5,10
SAR,MM,5,10
SAR,GE,5,10
SEK,US,100,280
SEK,CH,90,240
SEK,AU,85,215
SEK,GB,75,185
SEK,DE,70,185
SEK,DK,65,165
SEK,AT,50,150
SEK,NO,55,155
SEK,CA,60,185
SEK,NL,65,165
SEK,SE,50,140
SEK,IE,50,135
SEK,BE,45,140
SEK,FI,35,110
SEK,FR,45,115
SEK,NZ,45,130
SEK,HK,40,115
SEK,CZ,40,95
SEK,SK,35,80
SEK,AE,35,110
SEK,SG,45,135
SEK,IL,40,95
SEK,KW,20,85
SEK,IT,25,70
SEK,JP,35,95
SEK,ES,25,75
SEK,VE,5,55
SEK,HU,25,55
SEK,PT,25,60
SEK,GR,30,60
SEK,KR,35,95
SEK,TW,30,75
SEK,PL,25,60
SEK,ZM,5,20
SEK,PR,10,80
SEK,CI,5,20
SEK,RO,20,55
SEK,BH,10,55
SEK,PA,5,80
SEK,GH,10,25
SEK,KH,5,25
SEK,SN,5,25
SEK,SA,15,55
SEK,RU,15,45
SEK,UG,5,20
SEK,BR,15,40
SEK,NI,5,25
SEK,MG,5,15
SEK,DO,5,30
SEK,MX,10,40
SEK,OM,5,40
SEK,CM,5,30
SEK,ZA,15,45
SEK,CL,15,45
SEK,KE,5,20
SEK,NP,5,15
SEK,PE,10,35
SEK,UA,10,25
SEK,MZ,5,35
SEK,TZ,5,10
SEK,AO,10,20
SEK,JO,5,25
SEK,ZW,5,20
SEK,TR,10,25
SEK,MU,5,15
SEK,SV,5,20
SEK,TH,15,40
SEK,CO,5,25
SEK,LK,5,10
SEK,CR,5,25
SEK,AR,10,25
SEK,MA,5,15
SEK,MY,10,45
SEK,KZ,5,20
SEK,DZ,5,10
SEK,ID,10,40
SEK,NG,5,35
SEK,GT,5,30
SEK,VN,10,30
SEK,BY,5,15
SEK,EG,5,35
SEK,UY,5,20
SEK,BD,5,10
SEK,PK,5,20
SEK,PH,5,25
SEK,ET,5,10
SEK,TN,5,10
SEK,LB,5,10
SEK,IN,5,15
SEK,PY,5,15
SEK,UZ,5,10
SEK,EC,5,15
SEK,MM,5,10
SEK,GE,5,10
SGD,US,15,45
SGD,CH,15,40
SGD,AU,15,35
SGD,GB,10,30
SGD,DE,10,30
SGD,DK,10,25
SGD,AT,10,25
SGD,NO,10,25
SGD,CA,10,30
SGD,NL,10,25
SGD,SE,10,20
SGD,IE,10,20
SGD,BE,10,20
SGD,FI,5,15
SGD,FR,5,20
SGD,NZ,5,20
SGD,HK,5,20
SGD,CZ,5,15
SGD,SK,5,15
SGD,AE,5,15
SGD,SG,5,20
SGD,IL,5,15
SGD,KW,5,15
SGD,IT,5,10
SGD,JP,5,15
SGD,ES,5,10
SGD,VE,5,10
SGD,HU,5,10
SGD,PT,5,10
SGD,GR,5,10
SGD,KR,5,15
SGD,TW,5,10
SGD,PL,5,10
SGD,ZM,5,10
SGD,PR,5,15
SGD,CI,5,10
SGD,RO,5,10
SGD,BH,5,10
SGD,PA,5,10
SGD,GH,5,10
SGD,KH,5,10
SGD,SN,5,10
SGD,SA,5,10
SGD,RU,5,10
SGD,UG,5,10
SGD,BR,5,10
SGD,NI,5,10
SGD,MG,5,10
SGD,DO,5,10
SGD,MX,5,10
SGD,OM,5,10
SGD,CM,5,10
SGD,ZA,5,10
SGD,CL,5,10
SGD,KE,5,10
SGD,NP,5,10
SGD,PE,5,10
SGD,UA,5,10
SGD,MZ,5,10
SGD,TZ,5,10
SGD,AO,5,10
SGD,JO,5,10
SGD,ZW,5,10
SGD,TR,5,10
SGD,MU,5,10
SGD,SV,5,10
SGD,TH,5,10
SGD,CO,5,10
SGD,LK,5,10
SGD,CR,5,10
SGD,AR,5,10
SGD,MA,5,10
SGD,MY,5,10
SGD,KZ,5,10
SGD,DZ,5,10
SGD,ID,5,10
SGD,NG,5,10
SGD,GT,5,10
SGD,VN,5,10
SGD,BY,5,10
SGD,EG,5,10
SGD,UY,5,10
SGD,BD,5,10
SGD,PK,5,10
SGD,PH,5,10
SGD,ET,5,10
SGD,TN,5,10
SGD,LB,5,10
SGD,IN,5,10
SGD,PY,5,10
SGD,UZ,5,10
SGD,EC,5,10
SGD,MM,5,10
SGD,GE,5,10
THB,US,355,1000
THB,CH,330,870
THB,AU,300,770
THB,GB,260,670
THB,DE,260,665
THB,DK,240,595
THB,AT,175,545
THB,NO,200,550
THB,CA,220,670
THB,NL,235,595
THB,SE,185,505
THB,IE,185,490
THB,BE,170,500
THB,FI,125,385
THB,FR,160,420
THB,NZ,160,475
THB,HK,145,415
THB,CZ,140,335
THB,SK,130,285
THB,AE,125,390
THB,SG,160,480
THB,IL,140,345
THB,KW,65,310
THB,IT,95,255
THB,JP,120,340
THB,ES,100,260
THB,VE,15,200
THB,HU,85,195
THB,PT,85,215
THB,GR,100,210
THB,KR,125,335
THB,TW,105,275
THB,PL,90,215
THB,ZM,15,70
THB,PR,30,290
THB,CI,15,70
THB,RO,80,195
THB,BH,35,205
THB,PA,25,280
THB,GH,30,80
THB,KH,15,80
THB,SN,10,90
THB,SA,55,200
THB,RU,50,165
THB,UG,10,65
THB,BR,55,140
THB,NI,10,90
THB,MG,10,60
THB,DO,15,105
THB,MX,40,150
THB,OM,25,150
THB,CM,10,115
THB,ZA,50,160
THB,CL,50,155
THB,KE,15,65
THB,NP,10,60
THB,PE,30,130
THB,UA,30,95
THB,MZ,10,125
THB,TZ,5,30
THB,AO,25,70
THB,JO,20,95
THB,ZW,10,70
THB,TR,30,85
THB,MU,15,55
THB,SV,10,70
THB,TH,50,150
THB,CO,25,95
THB,LK,10,15
THB,CR,15,100
THB,AR,35,90
THB,MA,15,60
THB,MY,40,155
THB,KZ,20,65
THB,DZ,15,30
THB,ID,35,140
THB,NG,20,135
THB,GT,15,105
THB,VN,30,115
THB,BY,15,55
THB,EG,20,120
THB,UY,15,70
THB,BD,15,30
THB,PK,15,80
THB,PH,25,90
THB,ET,5,30
THB,TN,15,25
THB,LB,15,45
THB,IN,15,60
THB,PY,15,45
THB,UZ,15,30
THB,EC,15,50
THB,MM,15,20
THB,GE,15,20
TRY,US,85,245
TRY,CH,80,215
TRY,AU,75,190
TRY,GB,65,165
TRY,DE,65,165
TRY,DK,60,145
TRY,AT,45,135
TRY,NO,50,135
TRY,CA,55,165
TRY,NL,60,145
TRY,SE,45,125
TRY,IE,45,120
TRY,BE,40,125
TRY,FI,30,95
TRY,FR,40,105
TRY,NZ,40,115
TRY,HK,35,100
TRY,CZ,35,80
TRY,SK,30,70
TRY,AE,30,95
TRY,SG,40,120
TRY,IL,35,85
TRY,KW,15,75
TRY,IT,25,65
TRY,JP,30,85
TRY,ES,25,65
TRY,VE,5,50
TRY,HU,20,50
TRY,PT,20,55
TRY,GR,25,50
TRY,KR,30,80
TRY,TW,25,70
TRY,PL,20,55
TRY,ZM,5,20
TRY,PR,10,70
TRY,CI,5,15
TRY,RO,20,50
TRY,BH,10,50
TRY,PA,5,70
TRY,GH,5,20
TRY,KH,5,20
TRY,SN,5,20
TRY,SA,15,50
TRY,RU,15,40
TRY,UG,5,15
TRY,BR,15,35
TRY,NI,5,20
TRY,MG,5,15
TRY,DO,5,25
TRY,MX,10,40
TRY,OM,5,40
TRY,CM,5,30
TRY,ZA,10,40
TRY,CL,15,40
TRY,KE,5,15
TRY,NP,5,15
TRY,PE,10,30
TRY,UA,5,25
TRY,MZ,5,30
TRY,TZ,5,10
TRY,AO,5,15
TRY,JO,5,25
TRY,ZW,5,15
TRY,TR,10,20
TRY,MU,5,15
TRY,SV,5,15
TRY,TH,10,35
TRY,CO,5,25
TRY,LK,5,10
TRY,CR,5,25
TRY,AR,10,20
TRY,MA,5,15
TRY,MY,10,40
TRY,KZ,5,15
TRY,DZ,5,10
TRY,ID,10,35
TRY,NG,5,35
TRY,GT,5,25
TRY,VN,10,30
TRY,BY,5,15
TRY,EG,5,30
TRY,UY,5,15
TRY,BD,5,10
TRY,PK,5,20
TRY,PH,5,20
TRY,ET,5,10
TRY,TN,5,10
TRY,LB,5,10
TRY,IN,5,15
TRY,PY,5,10
TRY,UZ,5,10
TRY,EC,5,10
TRY,MM,5,10
TRY,GE,5,10
TWD,US,330,930
TWD,CH,310,810
TWD,AU,280,720
TWD,GB,245,625
TWD,DE,245,620
TWD,DK,225,555
TWD,AT,165,505
TWD,NO,185,515
TWD,CA,205,625
TWD,NL,220,555
TWD,SE,175,475
TWD,IE,175,455
TWD,BE,160,465
TWD,FI,120,360
TWD,FR,145,395
TWD,NZ,150,440
TWD,HK,135,385
TWD,CZ,130,310
TWD,SK,125,265
TWD,AE,115,365
TWD,SG,150,445
TWD,IL,130,320
TWD,KW,60,290
TWD,IT,90,235
TWD,JP,110,320
TWD,ES,90,245
TWD,VE,10,185
TWD,HU,80,180
TWD,PT,80,200
TWD,GR,95,195
TWD,KR,120,310
TWD,TW,95,255
TWD,PL,80,205
TWD,ZM,10,70
TWD,PR,30,270
TWD,CI,15,65
TWD,RO,75,180
TWD,BH,35,190
TWD,PA,25,260
TWD,GH,25,75
TWD,KH,15,75
TWD,SN,10,85
TWD,SA,50,190
TWD,RU,50,155
TWD,UG,10,60
TWD,BR,50,130
TWD,NI,10,80
TWD,MG,10,60
TWD,DO,15,95
TWD,MX,40,140
TWD,OM,25,140
TWD,CM,10,105
TWD,ZA,45,150
TWD,CL,50,145
TWD,KE,15,60
TWD,NP,10,55
TWD,PE,30,125
TWD,UA,30,85
TWD,MZ,10,115
TWD,TZ,5,25
TWD,AO,25,65
TWD,JO,20,90
TWD,ZW,10,65
TWD,TR,30,80
TWD,MU,15,50
TWD,SV,10,65
TWD,TH,45,140
TWD,CO,25,90
TWD,LK,10,15
TWD,CR,15,90
TWD,AR,30,85
TWD,MA,15,55
TWD,MY,40,145
TWD,KZ,15,60
TWD,DZ,15,30
TWD,ID,35,130
TWD,NG,20,125
TWD,GT,15,95
TWD,VN,30,110
TWD,BY,15,50
TWD,EG,20,110
TWD,UY,15,65
TWD,BD,10,25
TWD,PK,15,75
TWD,PH,20,80
TWD,ET,5,25
TWD,TN,15,25
TWD,LB,15,40
TWD,IN,15,60
TWD,PY,15,45
TWD,UZ,15,25
TWD,EC,15,45
TWD,MM,15,20
TWD,GE,15,20
UAH,US,330,935
UAH,CH,310,810
UAH,AU,280,720
UAH,GB,245,625
UAH,DE,245,620
UAH,DK,225,555
UAH,AT,165,505
UAH,NO,185,515
UAH,CA,205,625
UAH,NL,220,555
UAH,SE,175,475
UAH,IE,175,455
UAH,BE,160,465
UAH,FI,120,360
UAH,FR,145,395
UAH,NZ,150,440
UAH,HK,135,385
UAH,CZ,130,310
UAH,SK,125,265
UAH,AE,115,365
UAH,SG,150,445
UAH,IL,130,325
UAH,KW,60,290
UAH,IT,90,235
UAH,JP,115,320
UAH,ES,90,245
UAH,VE,10,185
UAH,HU,80,180
UAH,PT,80,200
UAH,GR,95,195
UAH,KR,120,315
UAH,TW,95,255
UAH,PL,80,205
UAH,ZM,10,70
UAH,PR,30,275
UAH,CI,15,65
UAH,RO,75,180
UAH,BH,35,190
UAH,PA,25,260
UAH,GH,25,75
UAH,KH,15,75
UAH,SN,10,85
UAH,SA,50,190
UAH,RU,50,155
UAH,UG,10,60
UAH,BR,50,130
UAH,NI,10,80
UAH,MG,10,60
UAH,DO,15,95
UAH,MX,40,140
UAH,OM,25,140
UAH,CM,10,105
UAH,ZA,45,150
UAH,CL,50,145
UAH,KE,15,60
UAH,NP,10,55
UAH,PE,30,125
UAH,UA,30,85
UAH,MZ,10,115
UAH,TZ,5,25
UAH,AO,25,65
UAH,JO,20,90
UAH,ZW,10,65
UAH,TR,30,80
UAH,MU,15,50
UAH,SV,10,65
UAH,TH,45,140
UAH,CO,25,90
UAH,LK,10,15
UAH,CR,15,90
UAH,AR,30,85
UAH,MA,15,55
UAH,MY,40,145
UAH,KZ,15,60
UAH,DZ,15,30
UAH,ID,35,130
UAH,NG,20,125
UAH,GT,15,95
UAH,VN,30,110
UAH,BY,15,50
UAH,EG,20,110
UAH,UY,15,65
UAH,BD,10,25
UAH,PK,15,75
UAH,PH,20,80
UAH,ET,5,25
UAH,TN,15,25
UAH,LB,15,40
UAH,IN,15,60
UAH,PY,15,45
UAH,UZ,15,25
UAH,EC,15,45
UAH,MM,15,20
UAH,GE,15,20
USD,US,10,35
USD,CH,10,30
USD,AU,10,25
USD,GB,10,20
USD,DE,10,20
USD,DK,10,20
USD,AT,5,20
USD,NO,5,20
USD,CA,5,20
USD,NL,10,20
USD,SE,5,15
USD,IE,5,15
USD,BE,5,15
USD,FI,5,15
USD,FR,5,15
USD,NZ,5,15
USD,HK,5,15
USD,CZ,5,10
USD,SK,5,10
USD,AE,5,15
USD,SG,5,15
USD,IL,5,10
USD,KW,5,10
USD,IT,5,10
USD,JP,5,10
USD,ES,5,10
USD,VE,5,10
USD,HU,5,10
USD,PT,5,10
USD,GR,5,10
USD,KR,5,10
USD,TW,5,10
USD,PL,5,10
USD,ZM,5,10
USD,PR,5,10
USD,CI,5,10
USD,RO,5,10
USD,BH,5,10
USD,PA,5,10
USD,GH,5,10
USD,KH,5,10
USD,SN,5,10
USD,SA,5,10
USD,RU,5,10
USD,UG,5,10
USD,BR,5,10
USD,NI,5,10
USD,MG,5,10
USD,DO,5,10
USD,MX,5,10
USD,OM,5,10
USD,CM,5,10
USD,ZA,5,10
USD,CL,5,10
USD,KE,5,10
USD,NP,5,10
USD,PE,5,10
USD,UA,5,10
USD,MZ,5,10
USD,TZ,5,10
USD,AO,5,10
USD,JO,5,10
USD,ZW,5,10
USD,TR,5,10
USD,MU,5,10
USD,SV,5,10
USD,TH,5,10
USD,CO,5,10
USD,LK,5,10
USD,CR,5,10
USD,AR,5,10
USD,MA,5,10
USD,MY,5,10
USD,KZ,5,10
USD,DZ,5,10
USD,ID,5,10
USD,NG,5,10
USD,GT,5,10
USD,VN,5,10
USD,BY,5,10
USD,EG,5,10
USD,UY,5,10
USD,BD,5,10
USD,PK,5,10
USD,PH,5,10
USD,ET,5,10
USD,TN,5,10
USD,LB,5,10
USD,IN,5,10
USD,PY,5,10
USD,UZ,5,10
USD,EC,5,10
USD,MM,5,10
USD,GE,5,10
VND,US,272110,767785
VND,CH,253755,667740
VND,AU,230890,592820
VND,GB,201305,515160
VND,DE,199775,510995
VND,DK,183805,456155
VND,AT,134120,416790
VND,NO,152020,424445
VND,CA,168050,515320
VND,NL,179795,456340
VND,SE,143915,389175
VND,IE,142415,375410
VND,BE,130965,383820
VND,FI,97910,297340
VND,FR,121230,324500
VND,NZ,123385,363230
VND,HK,112205,317315
VND,CZ,106975,256825
VND,SK,100925,218725
VND,AE,95240,298900
VND,SG,124270,367275
VND,IL,108450,265275
VND,KW,48915,238435
VND,IT,73820,194880
VND,JP,92560,263055
VND,ES,75885,200680
VND,VE,9950,153710
VND,HU,63945,148785
VND,PT,63835,166400
VND,GR,78710,161200
VND,KR,97045,256985
VND,TW,78875,211150
VND,PL,67490,167065
VND,ZM,9745,55615
VND,PR,23840,224105
VND,CI,13010,53765
VND,RO,61995,150005
VND,BH,28150,156065
VND,PA,18855,214215
VND,GH,22600,63065
VND,KH,13030,62565
VND,SN,9485,67975
VND,SA,40465,154935
VND,RU,40215,128320
VND,UG,9450,49675
VND,BR,42875,105710
VND,NI,9430,67690
VND,MG,9540,47985
VND,DO,11440,79555
VND,MX,32330,117005
VND,OM,20325,117010
VND,CM,9415,87195
VND,ZA,38525,124000
VND,CL,40140,119955
VND,KE,11585,50070
VND,NP,9415,45480
VND,PE,23975,100915
VND,UA,22855,71385
VND,MZ,9415,94695
VND,TZ,1190,21730
VND,AO,20880,54445
VND,JO,15395,73125
VND,ZW,9465,51890
VND,TR,24525,67110
VND,MU,12560,42925
VND,SV,9415,51990
VND,TH,36795,115775
VND,CO,18660,72220
VND,LK,9060,12515
VND,CR,11375,75570
VND,AR,25410,68830
VND,MA,11350,44545
VND,MY,32200,118425
VND,KZ,13775,50410
VND,DZ,11290,23900
VND,ID,28735,106590
VND,NG,16150,102165
VND,GT,11315,80010
VND,VN,23510,89095
VND,BY,11040,42975
VND,EG,14885,90930
VND,UY,11735,54085
VND,BD,9660,21390
VND,PK,10595,60980
VND,PH,18345,67700
VND,ET,2945,22425
VND,TN,11305,20480
VND,LB,11410,34110
VND,IN,10520,47520
VND,PY,11310,36360
VND,UZ,11315,22075
VND,EC,10995,37710
VND,MM,11315,12360
VND,GE,11355,14470
ZAR,US,180,510
ZAR,CH,170,440
ZAR,AU,155,390
ZAR,GB,135,340
ZAR,DE,130,340
ZAR,DK,120,300
ZAR,AT,90,275
ZAR,NO,100,280
ZAR,CA,110,340
ZAR,NL,120,300
ZAR,SE,95,255
ZAR,IE,95,250
ZAR,BE,85,255
ZAR,FI,65,195
ZAR,FR,80,215
ZAR,NZ,80,240
ZAR,HK,75,210
ZAR,CZ,70,170
ZAR,SK,65,145
ZAR,AE,65,200
ZAR,SG,80,245
ZAR,IL,70,175
ZAR,KW,30,160
ZAR,IT,50,130
ZAR,JP,60,175
ZAR,ES,50,135
ZAR,VE,5,100
ZAR,HU,40,100
ZAR,PT,40,110
ZAR,GR,50,105
ZAR,KR,65,170
ZAR,TW,50,140
ZAR,PL,45,110
ZAR,ZM,5,35
ZAR,PR,15,150
ZAR,CI,10,35
ZAR,RO,40,100
ZAR,BH,20,105
ZAR,PA,10,140
ZAR,GH,15,40
ZAR,KH,10,40
ZAR,SN,5,45
ZAR,SA,25,100
ZAR,RU,25,85
ZAR,UG,5,35
ZAR,BR,30,70
ZAR,NI,5,45
ZAR,MG,5,30
ZAR,DO,10,55
ZAR,MX,20,75
ZAR,OM,15,75
ZAR,CM,5,60
ZAR,ZA,25,80
ZAR,CL,25,80
ZAR,KE,10,35
ZAR,NP,5,30
ZAR,PE,15,65
ZAR,UA,15,45
ZAR,MZ,5,65
ZAR,TZ,5,15
ZAR,AO,15,35
ZAR,JO,10,50
ZAR,ZW,5,35
ZAR,TR,15,45
ZAR,MU,10,30
ZAR,SV,5,35
ZAR,TH,25,75
ZAR,CO,10,50
ZAR,LK,5,10
ZAR,CR,10,50
ZAR,AR,15,45
ZAR,MA,10,30
ZAR,MY,20,80
ZAR,KZ,10,35
ZAR,DZ,5,15
ZAR,ID,20,70
ZAR,NG,10,70
ZAR,GT,5,55
ZAR,VN,15,60
ZAR,BY,5,30
ZAR,EG,10,60
ZAR,UY,10,35
ZAR,BD,5,15
ZAR,PK,5,40
ZAR,PH,10,45
ZAR,ET,5,15
ZAR,TN,5,15
ZAR,LB,10,25
ZAR,IN,5,30
ZAR,PY,5,25
ZAR,UZ,5,15
ZAR,EC,5,25
ZAR,MM,5,10
ZAR,GE,10,15
